-1 Batch0 711134 wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.251641 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.08715 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.03493 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.0262 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycaojBciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnBiexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojncBexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.4201 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciBxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojncieBlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexBsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlBncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsBcxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsnBxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncBsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxBojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsBjtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.0262 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsoBtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojBclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtBlnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtcBnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclBjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjBfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwBcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 65.113 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfBurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 65.113 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcBrfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcuBfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurBsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfBjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsBwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjBsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwBbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsBvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbBzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 62.5179 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvBykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.91268 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzBkAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.0262 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzyBAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykBusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykABsAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAuBAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusBvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusABtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvBbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.5565 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtBpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.5565 
79 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbBebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpBbnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.4165 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpeBnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.5565 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebBxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnBblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxBlpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxbBpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblBwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpBfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwBgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 10.6616 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfBAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgBiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgABqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.2795 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiBvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqBwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvBpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwBsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpBduqlovadoaoyfmnyzvfcaxgab 1 1 2 65.2549 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsBuqlovadoaoyfmnyzvfcaxgab 1 1 2 65.2549 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsdBqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduBlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqBovadoaoyfmnyzvfcaxgab 1 1 2 64.2795 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlBvadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqloBadoaoyfmnyzvfcaxgab 1 1 2 64 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovBdoaoyfmnyzvfcaxgab 1 1 2 64.8384 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovaBoaoyfmnyzvfcaxgab 1 1 2 64.8384 
105 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadBaoyfmnyzvfcaxgab 1 1 2 64.6972 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoBoyfmnyzvfcaxgab 1 1 2 64.6972 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaByfmnyzvfcaxgab 1 1 2 64.8384 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 1 2 64.8384 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyBmnyzvfcaxgab 1 1 2 64.8384 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfBnyzvfcaxgab 1 1 2 64.8384 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmByzvfcaxgab 1 1 2 64.8384 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnBzvfcaxgab 1 1 2 64.8384 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvBcaxgab 1 1 2 37.2075 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfBaxgab 1 1 2 38.2529 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcBxgab 1 1 2 51.9099 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgaB 0 0 0 0 
