-1 Batch0 78014 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256071 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.258278 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256071 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256071 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.258278 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04857 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 66.1192 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 66.1192 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejcBqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccBcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 66.1192 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqBycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcBcccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyBccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.2467 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycBcjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccBjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccBccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjBcccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcBccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccBcccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccBccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccBcccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccBccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccBcccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccBccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccBcciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccBciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccBiccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccccBccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciBcdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccccccccccicBdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
69 d if-n-equ wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccBcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdBccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcBcvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdccBvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccBcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvByccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcBccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyBcpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcycBpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccBcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpBccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcBcwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpccBwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccBstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwBtcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 66.1192 
84 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwsBcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstBncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcBcccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcnBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncBcccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcnccBccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccBcccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcnccccBccyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccBcyfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcnccccccByfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.06623 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.0793 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfBiccccccccccccctczvfcaxgab 1 0 1 2.0793 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcBccccccccccccctczvfcaxgab 1 0 1 2.06623 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciBcccccccccccctczvfcaxgab 1 0 1 2.06623 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicBccccccccccctczvfcaxgab 1 0 1 2.06623 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccBcccccccccctczvfcaxgab 1 0 1 2.06623 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicccBccccccccctczvfcaxgab 1 0 1 2.06623 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccBcccccccctczvfcaxgab 1 0 1 2.06623 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicccccBccccccctczvfcaxgab 1 0 1 2.06623 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccBcccccctczvfcaxgab 1 0 1 2.06623 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicccccccBccccctczvfcaxgab 1 0 1 2.06623 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccBcccctczvfcaxgab 1 0 1 2.06623 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicccccccccBccctczvfcaxgab 1 0 1 2.06623 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccBcctczvfcaxgab 1 0 1 2.06623 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicccccccccccBctczvfcaxgab 1 0 1 2.06623 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccBtczvfcaxgab 1 0 1 2.06623 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfcicccccccccccccBczvfcaxgab 1 0 1 2.06167 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctBzvfcaxgab 1 0 1 2.06167 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvBcaxgab 1 0 1 1.16256 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfBaxgab 1 0 1 1.28261 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcBxgab 1 0 1 1.6446 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
