-1 Batch0 1202136 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 0 1 1 11.0843 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
42 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpBsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 1 2 89.4458 
44 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqBrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsBjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrBcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjBksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcBsritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjckBritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksBitpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksrBtpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksriBpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritBiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpBikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiBkckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiiBckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikBkcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikcBcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckBondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcBndcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcoBdcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckconBcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondBsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcBuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsBxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuBefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxBfzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxeBzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefBdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzBzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdBwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzBhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
73 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhBhujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhaBujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahBjypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahuBypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujBpedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujyBedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypBdhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypeBhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedBykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhBkuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhyBuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykBqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuBxlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 1 2 88.9426 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqBlpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxBpAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlBAiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
90 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpBiaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpABaqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiBqzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaBzlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqBlsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzBsdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlBdqpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
97 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsBqpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
98 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdBpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqBwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpByvytjertpciAzvvvaxgab 1 0 1 2.77946 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwBvytjertpciAzvvvaxgab 1 0 1 2.77946 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvBtjertpciAzvvvaxgab 1 0 1 2.77946 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvyBjertpciAzvvvaxgab 1 0 1 2.77946 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytBertpciAzvvvaxgab 1 0 1 2.77946 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjBrtpciAzvvvaxgab 1 0 1 2.79518 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjeBtpciAzvvvaxgab 1 0 1 2.77946 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjerBpciAzvvvaxgab 1 0 1 2.77946 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertBciAzvvvaxgab 1 0 1 2.77108 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpBiAzvvvaxgab 1 0 1 2.77108 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpcBAzvvvaxgab 1 0 1 2.77946 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciBzvvvaxgab 1 0 1 2.77946 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzBvvaxgab 1 0 1 2.03991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvBvaxgab 1 0 1 2.03991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvBaxgab 1 0 1 2.03991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvBxgab 1 0 1 2.77946 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsuxefzdzwhahujypedhykuqxlpAiaqzlsdqpwyvytjertpciAzvvvaxgaB 0 0 0 0 
