-1 Batch0 602192 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.262443 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.262443 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.262443 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.262443 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.37923 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 1 1 8.37923 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
39 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBaclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
52 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyracBvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvBjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjBfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjBeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfBupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupBcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.4595 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfBjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.4595 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcBwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjBsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwBnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsBjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnBzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjBrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzBkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrBfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkBmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfBlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmBAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlBvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlABtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvBbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtBosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtboBbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosBndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.04857 
89 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegBiqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegABqvwtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqBwtsduqspvadoqocfmnyzvfcaxgab 1 0 1 2.07207 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvBtsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
95 t sub wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwBsduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtBduqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsBuqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsdBqspvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduBspvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
100 s add wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqBpvadoqocfmnyzvfcaxgab 1 1 2 67.1855 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqsBvadoqocfmnyzvfcaxgab 1 0 1 2.09955 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspBadoqocfmnyzvfcaxgab 1 0 1 2.07207 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvBdoqocfmnyzvfcaxgab 1 1 2 67.1855 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvaBoqocfmnyzvfcaxgab 1 1 2 67.1855 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadBqocfmnyzvfcaxgab 1 1 2 67.1855 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoBocfmnyzvfcaxgab 1 1 2 67.1855 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqBcfmnyzvfcaxgab 1 1 2 67.0339 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqoBfmnyzvfcaxgab 1 1 2 67.0339 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocBmnyzvfcaxgab 1 1 2 67.1855 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfBnyzvfcaxgab 1 0 1 2.09955 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmByzvfcaxgab 1 0 1 2.09955 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnBzvfcaxgab 1 0 1 2.09955 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvBcaxgab 1 1 2 37.962 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfBaxgab 1 1 2 39.0508 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcBxgab 1 1 2 53.2954 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyraclvjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvwtsduqspvadoqocfmnyzvfcaxgaB 0 0 0 0 
