-1 Batch0 2159731 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.420863 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.4676 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBrmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
36 r swap wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyurBmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmBokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmBkulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmoBulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokBlryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokuBryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulByrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulrBrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryBjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrBqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjBzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqBacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzBcqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzaBqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.39568 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacBsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqByzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsBzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyBocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzBcmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzoBmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmBzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkBzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzBzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzBddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzBdxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzdBxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddBbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbBqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqBbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqBmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbBltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmBtwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmlBwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltBddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwBdukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdBukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddBkqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdduBqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukBjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqBnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjBqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnBsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqBdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsBqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdBmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmBnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnBmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnBlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmBflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlBlwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlfBwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflBkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkBcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdBmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcBAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmBcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmABllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcBlicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAclBicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAclliBvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicBwkkkafmxbuzvvvvxgab 1 0 1 1.1373 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvBkkkafmxbuzvvvvxgab 1 0 1 3.37906 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 0 1 3.37906 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkBkafmxbuzvvvvxgab 1 0 1 3.37906 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkBafmxbuzvvvvxgab 1 0 1 3.36691 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkBfmxbuzvvvvxgab 1 0 1 3.36691 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkaBmxbuzvvvvxgab 1 0 1 3.37906 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafBxbuzvvvvxgab 1 0 1 3.37906 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmBbuzvvvvxgab 1 0 1 3.37906 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxBuzvvvvxgab 1 0 1 3.37906 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzBvvvxgab 1 0 1 2.77745 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvBvvxgab 1 0 1 2.77745 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvBvxgab 1 0 1 2.77745 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvBxgab 1 0 1 2.77745 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxBab 0 0 0 0 
