-1 Batch0 889699 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwBavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqBvzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqaBzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavBkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzBqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkBwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqBusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwBsAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwuBAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusBfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusABsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfBbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsBqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbBeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqBclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.09009 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeBlxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.09009 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqecBxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclBblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxBlhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxbBhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblBwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhBfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwBmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfBAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmBiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmABavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiBvzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiaBzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavBssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.09481 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzBsfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzsBfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssBufbovmnptvdfmsyzvfcaxgab 1 0 1 2.10811 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfBfbovmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfuBbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufBovmnptvdfmsyzvfcaxgab 1 0 1 2.06335 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbBvmnptvdfmsyzvfcaxgab 1 0 1 2.08145 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufboBmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovBnptvdfmsyzvfcaxgab 1 0 1 2.08145 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmBptvdfmsyzvfcaxgab 1 0 1 2.08145 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnBtvdfmsyzvfcaxgab 1 0 1 2.08145 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnpBvdfmsyzvfcaxgab 1 0 1 2.08145 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.06742 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvBfmsyzvfcaxgab 1 0 1 2.09481 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdBmsyzvfcaxgab 1 0 1 2.08145 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfBsyzvfcaxgab 1 0 1 2.08145 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmByzvfcaxgab 1 0 1 2.08145 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsBzvfcaxgab 1 0 1 2.08145 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvBcaxgab 1 0 1 1.17617 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfBaxgab 1 0 1 1.20991 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcBxgab 1 0 1 1.65125 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgaB 0 0 0 0 
