-1 Batch0 994693 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.04027 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.04027 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBncxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.7143 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlenBxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencBsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxBvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsBltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvBtrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvlBrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltBjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrBctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjBtAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjcBAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctBwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctABccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwBcinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcBinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccBnsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02237 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcciBsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinBjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsBwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjBsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwBamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsBmzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsaBzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamBkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5679 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzBqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkBwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqBqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwBsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqBAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsBdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsABsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.5679 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdBfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsBoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfBecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoBcqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoeBqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecBxbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqBbluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxBluwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbBuwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
86 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 64.9978 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 65.1429 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 64.7095 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 65.5679 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 65.1429 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 65.5679 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 65.1429 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 64.7095 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 65.1429 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 65.4222 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 64.9978 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 65.1429 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyBvfcaxgab 1 1 2 36.8 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 51.6491 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbluwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
