-1 Batch0 1061813 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoBsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqBecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsBcqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqseBqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 63.8575 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecBybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqBbuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqyBuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybBqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuBxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqBppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxBpAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxpBAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppBiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppABayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiByzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiaBzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayBksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzBsnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzkBnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksBqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnBpbovytetrtfciyzvfcaxgab 1 0 1 2.01336 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqBbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpBovytetrtfciyzvfcaxgab 1 1 2 64.2844 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbBvytetrtfciyzvfcaxgab 1 1 2 64.4276 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpboBytetrtfciyzvfcaxgab 1 1 2 64 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovBtetrtfciyzvfcaxgab 1 0 1 2.02667 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovyBetrtfciyzvfcaxgab 1 1 2 64.4276 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytBtrtfciyzvfcaxgab 1 1 2 64.8533 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovyteBrtfciyzvfcaxgab 1 1 2 64.4276 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetBtfciyzvfcaxgab 1 1 2 64.4276 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrBfciyzvfcaxgab 1 1 2 64.4276 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtBciyzvfcaxgab 1 1 2 64.7095 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfBiyzvfcaxgab 1 1 2 64.7095 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfcByzvfcaxgab 1 1 2 64.4276 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciBzvfcaxgab 1 1 2 64.4276 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyBvfcaxgab 1 1 2 24.698 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvBcaxgab 1 1 2 36.2534 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfBaxgab 1 1 2 37.3197 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcBxgab 1 1 2 51.021 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccinqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgaB 0 0 0 0 
