-1 Batch0 1972245 wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
53 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35766 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32353 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
63 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
81 s add wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
82 o push wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoiczvvvvxgab 1 0 1 3.32847 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoiczvvvvxgab 1 0 1 1.11355 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoiczvvvvxgab 1 0 1 3.34066 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoiczvvvvxgab 1 0 1 3.34066 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoiczvvvvxgab 1 0 1 3.34066 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoiczvvvvxgab 1 0 1 3.34066 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoiczvvvvxgab 1 0 1 3.34066 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoiczvvvvxgab 1 0 1 3.34066 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoiczvvvvxgab 1 0 1 3.34066 
110 o push wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBiczvvvvxgab 1 0 1 3.34066 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBczvvvvxgab 1 0 1 3.32847 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 0 1 3.32847 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczBvvvxgab 1 0 1 2.73874 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvBvvxgab 1 0 1 2.73874 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvBvxgab 1 0 1 2.73874 
117 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvBxgab 1 0 1 2.73874 
