-1 Batch0 1257005 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkcByritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclBritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyBitpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyrBtpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyriBpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritBiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpBikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiBkckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiiBckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikBkcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikcBcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckBondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcBndcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcoBdcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckconBcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondBsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcBuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsBxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuBefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxBfzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxeBzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefBqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzBzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqBqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzBbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqBalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbBlujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbaBujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalBjypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbaluBypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujBpedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujyBedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypBdhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypeBhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedBykaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhBkaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhyBaqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykBqxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaBxupziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqBupziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxBpziazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxuBziazzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupBiazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzBazzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziBzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
93 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziaBzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazBlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzBschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlBchpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlsBhpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlscBpwyvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschBwyvytjkrtyciAzvvvaxgab 1 0 1 2.83483 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpByvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwBvytjkrtyciAzvvvaxgab 1 1 2 90.7147 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvBtjkrtyciAzvvvaxgab 1 1 2 90.7147 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvyBjkrtyciAzvvvaxgab 1 1 2 90.7147 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytBkrtyciAzvvvaxgab 1 1 2 90.7147 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjBrtyciAzvvvaxgab 1 1 2 90.7147 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkBtyciAzvvvaxgab 1 1 2 90.7147 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrByciAzvvvaxgab 1 1 2 90.7147 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtBciAzvvvaxgab 1 1 2 90.4431 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyBiAzvvvaxgab 1 1 2 90.4431 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtycBAzvvvaxgab 1 1 2 90.7147 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciBzvvvaxgab 1 1 2 90.7147 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzBvvaxgab 1 1 2 66.6843 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvBvaxgab 1 1 2 66.6843 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvBaxgab 1 1 2 66.6843 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvBxgab 1 1 2 90.7147 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupziazzlschpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
