-1 Batch0 660081 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258427 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.19775 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
50 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
54 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
55 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
56 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
57 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
58 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
59 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
60 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
62 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
67 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
68 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
69 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjBrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.00451 
70 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzBkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrBfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
72 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkBmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
73 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfBsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
74 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmBAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsBvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
76 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsABtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
77 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvBbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtBesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
79 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbBsbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07207 
80 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbeBbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
81 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesBndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
82 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbBdblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
83 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbnBblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
84 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndBlphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
85 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndbBphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
86 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblBhfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
87 h jmp-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
89 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
90 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
92 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
93 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
94 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
95 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
96 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
97 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
99 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
100 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
101 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04027 
103 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 0 1 2.05405 
104 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 0 1 2.04944 
105 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 0 1 2.04944 
106 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 0 1 2.04944 
108 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 0 1 2.04944 
109 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.1573 
110 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.05405 
111 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 1 2 65.7297 
112 y IO wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 0 1 1.15869 
116 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 0 1 1.19017 
117 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 0 1 1.63121 
118 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgaB 0 0 0 0 
