-1 Batch0 405583 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
40 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcBqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.2857 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvBcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 0 1 2.08539 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqBuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
44 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcBxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuBytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
46 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxBtjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.3079 
47 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyBjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytBsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
49 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjBycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
50 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsBcwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
51 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyBwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycBclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
53 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwBlcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
54 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwcBcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.157 
55 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclBjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
56 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcBjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
57 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjBcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
58 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjBencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
59 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcBncccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.3079 
60 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjceBcccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
61 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcenBccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
62 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencBcvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
63 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcenccBvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
64 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccBwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.2857 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvBynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
66 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwBnyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
67 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwyByzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
68 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynBzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
69 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyBuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 0 1 2.08539 
70 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzBucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
71 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuBcwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 0 1 2.09396 
72 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuuBwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 0 1 2.09396 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucBlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
74 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwBAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
75 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlBftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
76 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlABtbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
77 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAfBbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.0067 
78 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftBocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
79 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbBcAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 0 1 2.08072 
80 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftboBAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
81 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocBAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
82 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocABdbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAABbauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 67.0067 
84 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdBauceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.583 
85 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbBuceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
86 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbaBceiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.1573 
87 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauBeiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.1573 
88 e if-less wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbaucBiAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
89 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceBAtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
90 A nop-X wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiBtmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
91 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiABmvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
92 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtBvprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
93 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmBprsoqyspvccoqntymizzvfcaxgab 1 1 2 66.2857 
94 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvBrsoqyspvccoqntymizzvfcaxgab 1 0 1 2.08539 
95 r swap wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvpBsoqyspvccoqntymizzvfcaxgab 1 0 1 2.08539 
96 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprBoqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
97 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsBqyspvccoqntymizzvfcaxgab 1 1 2 66.7326 
98 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoByspvccoqntymizzvfcaxgab 1 0 1 2.08539 
99 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqBspvccoqntymizzvfcaxgab 1 1 2 66.7326 
100 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyBpvccoqntymizzvfcaxgab 1 1 2 66.7326 
101 p pop wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqysBvccoqntymizzvfcaxgab 1 0 1 2.08539 
102 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspBccoqntymizzvfcaxgab 1 1 2 66.2857 
103 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvBcoqntymizzvfcaxgab 1 1 2 66.7326 
104 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvcBoqntymizzvfcaxgab 1 1 2 66.7326 
105 o push wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccBqntymizzvfcaxgab 1 1 2 66.7326 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoBntymizzvfcaxgab 1 1 2 66.7326 
107 n dec wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqBtymizzvfcaxgab 1 0 1 2.08539 
108 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqnBymizzvfcaxgab 1 0 1 2.08539 
109 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntBmizzvfcaxgab 1 0 1 2.08539 
110 m inc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntyBizzvfcaxgab 1 1 2 66.7326 
111 i get-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymBzzvfcaxgab 1 1 2 66.7326 
112 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiBzvfcaxgab 1 1 2 66.7326 
113 z h-search wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizBvfcaxgab 1 1 2 52.934 
114 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvBcaxgab 1 1 2 37.6755 
116 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfBaxgab 1 1 2 39 
117 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcBxgab 1 1 2 53.2007 
118 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymizzvfcaxgaB 0 0 0 0 
