-1 Batch0 516199 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 1 1 8.40183 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 1 1 8.40183 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7826 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyaBclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajBlwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajcBwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.9358 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclBjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwBjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjBceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjBeupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjcBupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceBpfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceuBfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupBcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfBjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.6446 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcBwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjBynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwBnjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwyBjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynBzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjBrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzBvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrBfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvBmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfBlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmBAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.9358 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlBvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlABtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvBbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtBosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbBsbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtboBbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosBndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbBdbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbnBbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndBaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbBphegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaBhegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphBgAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.09396 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapheBAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegBzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzBvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrBptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvBtsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvpBsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptBvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvBqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuBspvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqBpvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspBcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvBmoqucfmnyzvfcaxgab 1 1 2 67.3684 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcBoqucfmnyzvfcaxgab 1 0 1 2.10526 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmBqucfmnyzvfcaxgab 1 1 2 67.3684 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoBucfmnyzvfcaxgab 1 1 2 67.3684 
107 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.2146 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoquBfmnyzvfcaxgab 1 0 1 2.10046 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucBmnyzvfcaxgab 1 0 1 2.11872 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfBnyzvfcaxgab 1 1 2 67.3684 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmByzvfcaxgab 1 0 1 2.10526 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnBzvfcaxgab 1 0 1 2.10526 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvBcaxgab 1 1 2 38.023 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfBaxgab 1 1 2 39.1768 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcBxgab 1 1 2 53.5063 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
