-1 Batch0 2701308 wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
45 q swap-stk wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrBsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
46 s add wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqBbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
47 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsBtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
48 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbByctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
49 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtBctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
50 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyBtuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
51 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtycBuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
52 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctByxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
53 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuBxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
54 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyBicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
55 i get-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxBcxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
56 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxiBxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
57 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicBcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
58 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxByxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
59 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcBxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
60 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyBjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
61 j set-flow wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxBumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
62 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjBmdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
63 m inc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjuBdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
64 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumBwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
65 w h-alloc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdBAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
66 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwBqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
67 q swap-stk wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwABknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
68 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqBnbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
69 n dec wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqkBbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
70 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknBtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
71 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbBzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
72 z h-search wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtBdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
73 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzBalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
74 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdBlknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdaBknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
76 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalBnfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
77 n dec wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalkBfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
78 f if-label wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknBynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
79 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfBnAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
80 n dec wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfyBAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
81 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynBdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
82 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynABawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
83 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdBwsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
84 w h-alloc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdaBsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
85 s add wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawBubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
86 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsBbooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsuBooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
88 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubBoppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
89 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsuboBppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
90 p pop wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooBpkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
91 p pop wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsuboopBkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
92 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppBdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
93 d if-n-equ wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkBomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
94 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdBmtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
95 m inc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdoBtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomBcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
97 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtBmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
98 m inc wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcBhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
99 h jmp-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmBcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
100 c nop-C wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhBfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
101 f if-label wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcBvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
102 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfBAeAAafhkAuzvvvvxgab 1 1 2 36.839 
103 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvBeAAafhkAuzvvvvxgab 1 1 2 110.248 
104 e if-less wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvABAAafhkAuzvvvvxgab 1 1 2 110.778 
105 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeBAafhkAuzvvvvxgab 1 1 2 110.248 
106 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeABafhkAuzvvvvxgab 1 1 2 110.248 
107 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAABfhkAuzvvvvxgab 1 1 2 110.248 
108 f if-label wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAaBhkAuzvvvvxgab 1 1 2 110.248 
109 h jmp-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafBkAuzvvvvxgab 1 1 2 110.248 
110 k shift-r wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhBAuzvvvvxgab 1 1 2 110.248 
111 A nop-X wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkBuzvvvvxgab 1 1 2 110.248 
112 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkABzvvvvxgab 1 1 2 110.248 
113 z h-search wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuBvvvvxgab 1 1 2 27.5872 
114 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzBvvvxgab 1 1 2 90.4431 
115 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvBvvxgab 1 1 2 90.4431 
116 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvBvxgab 1 1 2 90.4431 
117 v h-copy wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvBxgab 1 1 2 90.4431 
118 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgaB 0 0 0 0 
