-1 Batch0 1686580 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.282 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwBjjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.206 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjweBjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
82 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejBimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjBmnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjiBnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimBnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnBqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnBsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqBepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsBpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqseBwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepByqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyBcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqBmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcBxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmBcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxBnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnBcvylylxfwkiczvvvvxgab 1 1 2 106.667 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnABvylylxfwkiczvvvvxgab 1 1 2 106.667 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcBylylxfwkiczvvvvxgab 1 1 2 35.8151 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvBlylxfwkiczvvvvxgab 1 1 2 106.667 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvyBylxfwkiczvvvvxgab 1 1 2 106.667 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylBlxfwkiczvvvvxgab 1 1 2 106.667 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylyBxfwkiczvvvvxgab 1 1 2 106.667 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylBfwkiczvvvvxgab 1 1 2 106.667 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxBwkiczvvvvxgab 1 1 2 106.667 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfBkiczvvvvxgab 1 1 2 106.667 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwBiczvvvvxgab 1 1 2 106.667 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkBczvvvvxgab 1 1 2 106.282 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiBzvvvvxgab 1 1 2 106.282 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczBvvvxgab 1 1 2 87.619 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvBvvxgab 1 1 2 87.619 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvBvxgab 1 1 2 87.619 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvBxgab 1 1 2 87.619 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejjimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgBb 0 0 0 0 
