-1 Batch0 454296 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.26966 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.34157 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8613 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.8829 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBjsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
48 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojByawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsBawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyBwclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaBclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawBlcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawcBcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclBjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.7326 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcBjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjBcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjBencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcBncccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.8829 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjceBcccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcenBccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
62 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcenccBrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccBwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrBynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwBnyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwyByzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynBzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyBrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzBvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrBfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8613 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvBwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfBlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwBAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlBftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlABtbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAfBbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftBfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbBsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfBoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsBAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoBdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoABbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.583 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdBaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbBucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
86 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbauBegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.3974 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucBgAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbauceBAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegBzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegABrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzBvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrBprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8613 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvBrsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvpBsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprBouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsBuqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsoBqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqBpvccoqucymiyzvfcaxgab 1 1 2 66.3063 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.07207 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspBccoqucymiyzvfcaxgab 1 1 2 65.8613 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvBcoqucymiyzvfcaxgab 1 1 2 66.3063 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvcBoqucymiyzvfcaxgab 1 1 2 66.3063 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccBqucymiyzvfcaxgab 1 1 2 66.3063 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoBucymiyzvfcaxgab 1 1 2 66.3063 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqBcymiyzvfcaxgab 1 1 2 66.1573 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.06742 
109 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.07207 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucyBiyzvfcaxgab 1 1 2 66.3063 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymByzvfcaxgab 1 1 2 66.3063 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiBzvfcaxgab 1 1 2 66.3063 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvBcaxgab 1 1 2 37.4005 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfBaxgab 1 1 2 38.7171 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcBxgab 1 1 2 52.6525 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
