-1 Batch0 2472527 wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqxpkByycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqxpkrBycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxpkryBcoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxpkryyBoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxpkryycBururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxpkryycoBrurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxpkryycouBurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxpkryycourBrapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpkryycouruBapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpkryycoururBpurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpkryycoururaBurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxpkryycoururapBrcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpkryycoururapuBcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxpkryycoururapurBuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxpkryycoururapurcBopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpkryycoururapurcuBpcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqxpkryycoururapurcuoBcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpkryycoururapurcuopBquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpkryycoururapurcuopcBuegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqxpkryycoururapurcuopcqBegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpkryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
32 g mov-head wzcantqxpkryycoururapurcuopcqueBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpkryycoururapurcuopcquegBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpkryycoururapurcuopcquegcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
35 r swap wzcantqxpkryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
36 b nop-B wzcantqxpkryycoururapurcuopcquegcorBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
37 y IO wzcantqxpkryycoururapurcuopcquegcorbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 1 1 13.4982 
38 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
39 u nand wzcantqxpkryycoururapurcuopcquegcorbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
40 o push wzcantqxpkryycoururapurcuopcquegcorbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
41 r swap wzcantqxpkryycoururapurcuopcquegcorbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
42 y IO wzcantqxpkryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
43 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
44 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
45 r swap wzcantqxpkryycoururapurcuopcquegcorbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
46 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
48 u nand wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
49 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 15.6899 
50 c nop-C wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 15.6899 
51 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
52 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 108.13 
53 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 108.13 
54 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
55 o push wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
57 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
58 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
59 u nand wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
60 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
61 j set-flow wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
63 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
64 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
65 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
66 A nop-X wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
67 q swap-stk wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
68 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
69 A nop-X wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
70 j set-flow wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
72 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
75 l shift-l wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
77 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
78 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
79 i get-head wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
80 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkiBndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
81 n dec wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinBdqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinnBqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndBdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
84 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqBsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
85 s add wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdBubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
86 u nand wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsBbwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
87 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsuBwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
88 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubBflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwBlwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwfBwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflBkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
92 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwBdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkBfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
94 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdBmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
95 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfBtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
96 t sub wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmBcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtBmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
98 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcBxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
99 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmBpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
100 p pop wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxBfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
101 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpBvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfBzzkAafhmbfzvvvvxgab 1 1 2 36.1705 
103 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvBzkAafhmbfzvvvvxgab 1 1 2 107.985 
104 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzBkAafhmbfzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzBAafhmbfzvvvvxgab 1 1 2 107.985 
106 A nop-X wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkBafhmbfzvvvvxgab 1 1 2 107.985 
107 a nop-A wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkABfhmbfzvvvvxgab 1 1 2 107.985 
108 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAaBhmbfzvvvvxgab 1 1 2 107.985 
109 h jmp-head wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafBmbfzvvvvxgab 1 1 2 107.985 
110 m inc wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhBbfzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmBfzvvvvxgab 1 1 2 107.594 
112 f if-label wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfBvvvvxgab 1 1 2 59.2735 
114 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgBb 0 0 0 0 
