-1 Batch0 2173377 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBlryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulByrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulrBrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryBjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrBqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjBzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqBacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzBcqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzaBqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacBsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqByzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsBzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyBocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzBcmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzoBmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocBuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmBzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuBzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzBzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzBddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzBdxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzdBxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddBeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxBqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeBqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqBbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqBmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbBltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmBtwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmlBwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltBddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwBdukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwdBukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddBkqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwdduBqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukBjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjBqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnBsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqBdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsBqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdBqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqBnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnBmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnBlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmBflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlBlwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlfBwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflBkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkBcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdBmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcBAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmBcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmABllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcBlicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclBicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllBcvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclliBvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicBwkkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvBkkkafmxbuzvvvvxgab 1 1 2 107.594 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkBkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
