-1 Batch0 274861 wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
71 z h-search wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuBcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
72 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzBvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
73 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcBczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.08617 
74 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvBzftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
75 z h-search wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvcBftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.1139 
76 f if-label wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczBtpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.1139 
77 t sub wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczfBpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
78 p pop wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftBxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
79 x h-divide wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpBcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
80 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxBAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
81 A nop-X wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcBAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
82 A nop-X wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcABebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
83 e if-less wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAABbauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10909 
84 b nop-B wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAeBauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
85 a nop-A wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebBuceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
86 u nand wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebaBceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
87 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauBeiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10909 
88 e if-less wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebaucBiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.1139 
89 i get-head wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceBAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
90 A nop-X wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiBcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
91 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiABmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
92 m inc wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcBvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
93 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmByrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.08617 
94 y IO wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvBrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
95 r swap wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyBsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
96 s add wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrBoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
97 o push wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsBqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
98 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoByccAccccntvmizzvfcaxgab 1 0 1 2.10046 
99 y IO wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqBccAccccntvmizzvfcaxgab 1 0 1 2.09567 
100 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyBcAccccntvmizzvfcaxgab 1 0 1 2.09567 
101 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycBAccccntvmizzvfcaxgab 1 0 1 2.10046 
102 A nop-X wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccBccccntvmizzvfcaxgab 1 0 1 2.10046 
103 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccABcccntvmizzvfcaxgab 1 0 1 2.10046 
104 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAcBccntvmizzvfcaxgab 1 0 1 2.10046 
105 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccBcntvmizzvfcaxgab 1 0 1 2.10046 
106 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAcccBntvmizzvfcaxgab 1 0 1 2.10046 
107 n dec wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccBtvmizzvfcaxgab 1 0 1 2.10046 
108 t sub wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccnBvmizzvfcaxgab 1 0 1 2.10046 
109 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntBmizzvfcaxgab 1 0 1 2.08617 
110 m inc wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvBizzvfcaxgab 1 0 1 2.10046 
111 i get-head wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmBzzvfcaxgab 1 0 1 2.10046 
112 z h-search wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmiBzvfcaxgab 1 0 1 2.10046 
113 z h-search wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizBvfcaxgab 1 0 1 1.66667 
114 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvBcaxgab 1 0 1 1.1867 
116 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfBaxgab 1 0 1 1.25067 
117 a nop-A wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcBxgab 1 0 1 1.67207 
118 x h-divide wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgaB 0 0 0 0 
