-1 Batch0 826488 wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
39 m inc wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmBijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcBjxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmciBxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijBlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxBsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlBncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsBcxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsnBxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncBsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxBxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsBjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxBtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjBczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtBzciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtcBciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03604 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczBiAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczcBAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04063 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciBwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciABccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwBcresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcBresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccBesjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.06742 
62 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccrBsjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccreBjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresBwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjBsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwBavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03604 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsBvzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.03604 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsaBzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavBkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzBkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkBwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkBusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwBsAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwuBAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusBfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusABsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfBbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsBqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbBeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqBclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeBlxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqecBxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclBblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxBlpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxbBpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
86 p pop wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblBwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpBfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwBcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.06278 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfBAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.06278 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcBiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcABavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiBvzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiaBzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavBssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzBsfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzsBfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssBufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfBfbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfuBbovmnptodfmhyzvfcaxgab 1 0 1 2.06278 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufBovmnptodfmhyzvfcaxgab 1 0 1 2.06278 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbBvmnptodfmhyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufboBmnptodfmhyzvfcaxgab 1 0 1 2.04027 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovBnptodfmhyzvfcaxgab 1 0 1 2.05405 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmBptodfmhyzvfcaxgab 1 0 1 2.05405 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnBtodfmhyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnpBodfmhyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptBdfmhyzvfcaxgab 1 0 1 2.05405 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptoBfmhyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodBmhyzvfcaxgab 1 0 1 2.05405 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfBhyzvfcaxgab 1 0 1 2.05405 
111 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvBcaxgab 1 0 1 1.15433 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcBxgab 1 0 1 1.62544 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgaB 0 0 0 0 
