-1 Batch0 54500 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
19 r swap wzcagccccccyycouruBapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
21 p pop wzcagccccccyycoururaBurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
22 u nand wzcagccccccyycoururapBrcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
23 r swap wzcagccccccyycoururapuBcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
25 u nand wzcagccccccyycoururapurcBopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
26 o push wzcagccccccyycoururapurcuBpcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
27 p pop wzcagccccccyycoururapurcuoBcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
29 u nand wzcagccccccyycoururapurcuopcBoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
30 o push wzcagccccccyycoururapurcuopcuBAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
32 g mov-head wzcagccccccyycoururapurcuopcuoABccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
44 k shift-r wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqByccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
50 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
54 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
66 i get-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvByccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
75 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
78 p pop wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccBcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpBccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcBcwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpccBwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccBcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
83 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwBccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcBcccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccBccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccBcccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccBccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccBcccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccBccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccBcccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccBccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccBcvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccBvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
94 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
95 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvBccccccccccccccctczvfcaxgab 1 0 1 2.07018 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfBcccccccccccccctczvfcaxgab 1 0 1 2.07018 
97 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcBccccccccccccctczvfcaxgab 1 0 1 2.06167 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccBcccccccccccctczvfcaxgab 1 0 1 2.04857 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccBccccccccccctczvfcaxgab 1 0 1 2.0354 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccBcccccccccctczvfcaxgab 1 0 1 2.02217 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccccBccccccccctczvfcaxgab 1 0 1 2.00889 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccBcccccccctczvfcaxgab 1 0 1 1.99555 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccccccBccccccctczvfcaxgab 1 0 1 1.98214 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccBcccccctczvfcaxgab 1 0 1 1.96868 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccccccccBccccctczvfcaxgab 1 0 1 1.95516 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccBcccctczvfcaxgab 1 0 1 1.94157 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccccccccccBccctczvfcaxgab 1 0 1 1.94157 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccBcctczvfcaxgab 1 0 1 1.94157 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccccccccccccBctczvfcaxgab 1 0 1 1.94157 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccBtczvfcaxgab 1 0 1 1.94157 
111 t sub wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfcccccccccccccccBczvfcaxgab 1 0 1 1.93722 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctBzvfcaxgab 1 0 1 1.93722 
113 z h-search wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvBcaxgab 1 0 1 1.08864 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfBaxgab 1 0 1 1.21448 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcBxgab 1 0 1 1.54336 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgaB 0 0 0 0 
