-1 Batch0 1078401 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAByjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
45 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyBcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjBksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcBsvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjckBvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksBitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.2772 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvBtryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksviBryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitByakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitrBakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryBkcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryaBcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakBwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcBccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwBcndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwcBndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccBdcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
62 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccnBcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndBdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcBvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdBsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.2772 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvBqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsBmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.05357 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqBzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmBdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 66.1381 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzBzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 66.1381 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdBwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzBhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwBhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhBtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhBdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtBoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 66.1381 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdBqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoBsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.05357 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqBecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsBcfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqseBfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
82 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecBybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfBbuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfyBuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybBqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuBxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.05357 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqBppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxBpAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxpBAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppBiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppABayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiByzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiaBzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayBksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzBsnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzkBnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksBqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnBpwovytetrtAciyzvfcaxgab 1 0 1 2.05357 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqBwovytetrtAciyzvfcaxgab 1 0 1 2.05357 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpBovytetrtAciyzvfcaxgab 1 1 2 65.7143 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwBvytetrtAciyzvfcaxgab 1 1 2 65.7143 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwoBytetrtAciyzvfcaxgab 1 1 2 65.2772 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovBtetrtAciyzvfcaxgab 1 0 1 2.06682 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyBetrtAciyzvfcaxgab 1 1 2 65.7143 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytBtrtAciyzvfcaxgab 1 1 2 66.1381 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteBrtAciyzvfcaxgab 1 1 2 65.7143 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetBtAciyzvfcaxgab 1 1 2 65.7143 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrBAciyzvfcaxgab 1 1 2 65.7143 
109 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 1 2 65.7143 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtABiyzvfcaxgab 1 1 2 65.7143 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAcByzvfcaxgab 1 1 2 65.7143 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciBzvfcaxgab 1 1 2 65.7143 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvBcaxgab 1 1 2 37.0737 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfBaxgab 1 1 2 38.1207 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcBxgab 1 1 2 52.0982 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgaB 0 0 0 0 
