-1 Batch0 234751 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
26 o push wzcalccflmuyycoururapurcuBpcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266055 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.262069 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11494 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12844 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccctBjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctcBccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjBcvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjcBvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
41 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvBcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqBuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
44 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcBactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuBctqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 1 1 8.42105 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuaBtqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
47 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuacBqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 1 1 8.51376 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactBcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqBycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
50 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcBcvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10526 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcyBvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10526 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycBcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.6446 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvBjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
54 j set-flow wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjBcccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcBccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccBcencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccBencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccBncccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
60 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenBccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 1 1 8.49428 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencBcvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccenccBvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccBcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.6446 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvByncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
66 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcBncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 1 1 8.51376 
67 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyBcduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcynBduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncBuzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
70 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncdBzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduBcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzBvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcBczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.6446 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvBzftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvcBftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczBtpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.54 
77 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczfBpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
78 p pop wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftBxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpBcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxBAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
81 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
82 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcABebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.6782 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnBbauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAneBauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebBuceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
86 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaBceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauBeiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.3836 
88 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucBiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.54 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceBiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiBccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiBcvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiicBvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccByrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.6446 
94 y IO wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvBrcoqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
95 r swap wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyBcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrBoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
97 o push wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcBqcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoBcccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqBccAccccntvmtzzvfcaxgab 1 1 2 68.1101 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcBcAccccntvmtzzvfcaxgab 1 1 2 68.1101 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqccBAccccntvmtzzvfcaxgab 1 1 2 68.1101 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccBccccntvmtzzvfcaxgab 1 1 2 68.1101 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccABcccntvmtzzvfcaxgab 1 1 2 68.1101 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcBccntvmtzzvfcaxgab 1 1 2 68.1101 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccBcntvmtzzvfcaxgab 1 1 2 68.1101 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAcccBntvmtzzvfcaxgab 1 1 2 68.1101 
107 n dec wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccBtvmtzzvfcaxgab 1 1 2 68.1101 
108 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccnBvmtzzvfcaxgab 1 1 2 68.1101 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntBmtzzvfcaxgab 1 1 2 67.6446 
110 m inc wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvBtzzvfcaxgab 1 1 2 68.1101 
111 t sub wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmBzzvfcaxgab 1 1 2 68.1101 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtBzvfcaxgab 1 1 2 68.1101 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzBvfcaxgab 1 1 2 53.9927 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvBcaxgab 1 1 2 38.4 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfBaxgab 1 1 2 40.751 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcBxgab 1 1 2 54.1627 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgaB 0 0 0 0 
