-1 Batch0 2110960 wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.419708 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421245 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.35766 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.4118 
35 u nand wzcanhqxfmayycoururapurcuopcoucgcyBxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.294 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyuBsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyuxBmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.294 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsBokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
39 o push wzcanhqxfmayycoururapurcuopcoucgcyuxsmBkelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmoBelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyuxsmokBlryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokeBryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelByrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelrBrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryBdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrBqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdBzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqBacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzBcqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzaBqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacBstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
52 s add wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqBtAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
66 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.294 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
86 f if-label wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
90 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkklafmxbuzvvvvxgab 1 1 2 106.901 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
101 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkklafmxbuzvvvvxgab 1 1 2 107.445 
102 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkklafmxbuzvvvvxgab 1 1 2 35.9463 
103 p pop wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkklafmxbuzvvvvxgab 1 1 2 107.839 
104 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBklafmxbuzvvvvxgab 1 1 2 107.839 
105 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBlafmxbuzvvvvxgab 1 1 2 107.839 
106 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 1 2 107.445 
107 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklBfmxbuzvvvvxgab 1 1 2 107.445 
108 f if-label wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklaBmxbuzvvvvxgab 1 1 2 107.839 
109 m inc wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafBxbuzvvvvxgab 1 1 2 107.839 
110 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmBbuzvvvvxgab 1 1 2 107.839 
111 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxBuzvvvvxgab 1 1 2 107.839 
112 u nand wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbBzvvvvxgab 1 1 2 107.839 
113 z h-search wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzBvvvxgab 1 1 2 88.4084 
115 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvBvvxgab 1 1 2 88.4084 
116 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvBvxgab 1 1 2 88.4084 
117 v h-copy wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvBxgab 1 1 2 88.4084 
118 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxBab 0 0 0 0 
120 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgBb 0 0 0 0 
