-1 Batch0 34024 wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
54 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccBccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
55 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccBcccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
56 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccBccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
57 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccBcccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
58 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccBccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
59 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccBcccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
60 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccBccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
61 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccBcccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
62 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccBccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
63 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccBcccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
64 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccBccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
65 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccBcccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
66 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccBccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
67 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccBcccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
68 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccBccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
69 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccBcccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
70 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccBccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
71 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccBcvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
72 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqcccccccccccccccccccccBvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
73 v h-copy wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccBccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02575 
74 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvBcccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
75 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvcBccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
76 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccBcpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
77 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvcccBpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
78 p pop wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccBcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
79 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpBccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
80 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcBcwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
81 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpccBwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
82 w h-alloc wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccBcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
83 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwBccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
84 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcBcccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
85 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccBccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
86 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccBcccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
87 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccBccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
88 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccBcccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
89 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccBccccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
90 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccBcccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
91 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccBccccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
92 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccBcccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
93 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccBccccccccccccccccccczvfcaxgab 1 0 1 2.03888 
94 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccBcccccccccccccccccczvfcaxgab 1 0 1 2.03888 
95 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccBccccccccccccccccczvfcaxgab 1 0 1 2.03888 
96 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccBcccccccccccccccczvfcaxgab 1 0 1 2.03888 
97 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccBccccccccccccccczvfcaxgab 1 0 1 2.03888 
98 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccBcccccccccccccczvfcaxgab 1 0 1 2.03888 
99 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccBccccccccccccczvfcaxgab 1 0 1 2.03888 
100 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccBcccccccccccczvfcaxgab 1 0 1 2.03888 
101 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccBccccccccccczvfcaxgab 1 0 1 2.03888 
102 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccBcccccccccczvfcaxgab 1 0 1 2.03888 
103 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccccBccccccccczvfcaxgab 1 0 1 2.03888 
104 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccBcccccccczvfcaxgab 1 0 1 2.03888 
105 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccBccccccczvfcaxgab 1 0 1 2.03888 
106 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccBcccccczvfcaxgab 1 0 1 2.03888 
107 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccBccccczvfcaxgab 1 0 1 2.03888 
108 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccBcccczvfcaxgab 1 0 1 2.03888 
109 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccccBccczvfcaxgab 1 0 1 2.03888 
110 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccBcczvfcaxgab 1 0 1 2.03888 
111 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccccccBczvfcaxgab 1 0 1 2.03888 
112 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccBzvfcaxgab 1 0 1 2.03888 
113 z h-search wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvBcaxgab 1 0 1 1.15815 
116 c nop-C wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfBaxgab 1 0 1 1.30233 
117 a nop-A wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcBxgab 1 0 1 1.63014 
118 x h-divide wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
