-1 Batch0 2319427 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
41 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubBcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
42 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxBxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
43 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcBrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
44 r swap wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxBfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrBaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
46 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfBqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
47 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaBxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
48 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqBfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
49 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxBcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
50 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfBqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
51 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcBfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
52 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqBbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
53 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfBzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
54 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbBocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
55 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzBcmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
56 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzoBmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
57 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocBuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
58 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmBzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
59 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuBxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
60 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzBzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
61 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxBdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
62 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzBfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
63 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdBdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
64 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfBwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
65 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdBAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
66 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwBqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
67 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwABbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
68 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqBmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
69 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbBltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.32584 
70 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmBtdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
71 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmlBdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
72 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltBddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdBdkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
74 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltddBkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
75 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddBkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
76 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkBzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
77 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkBkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzBiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
79 i get-head wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkBqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.32584 
80 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiBedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
81 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqBdqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
82 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqeBqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
83 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedBdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
84 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqBsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
85 s add wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdBefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
86 e if-less wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsBfwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.37778 
87 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdseBwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
88 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefBflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
89 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwBlwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
90 l shift-l wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwfBwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
91 w h-alloc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflBkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
92 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwBdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
93 d if-n-equ wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkBcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
94 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdBmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
95 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcBtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
96 t sub wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmBcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
97 c nop-C wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtBmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
98 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcBaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
99 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmBofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
100 o push wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaBfvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
101 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaoBvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
102 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofBzAkAafmxbyzvvvvxgab 1 0 1 1.1092 
103 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvBAkAafmxbyzvvvvxgab 1 0 1 3.36059 
104 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzBkAafmxbyzvvvvxgab 1 0 1 3.36059 
105 k shift-r wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzABAafmxbyzvvvvxgab 1 0 1 3.36059 
106 A nop-X wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkBafmxbyzvvvvxgab 1 0 1 3.36059 
107 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkABfmxbyzvvvvxgab 1 0 1 3.36059 
108 f if-label wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAaBmxbyzvvvvxgab 1 0 1 3.36059 
109 m inc wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafBxbyzvvvvxgab 1 0 1 3.36059 
110 x h-divide wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmBbyzvvvvxgab 1 0 1 3.36059 
111 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxByzvvvvxgab 1 0 1 3.36059 
112 y IO wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbBzvvvvxgab 1 0 1 3.36059 
113 z h-search wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyBvvvvxgab 1 0 1 1.6259 
114 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzBvvvxgab 1 0 1 2.74772 
115 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvBvvxgab 1 0 1 2.74772 
116 v h-copy wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvBvxgab 1 0 1 2.74772 
