-1 Batch0 753414 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.04027 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAfBbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftBqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbBeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqBblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeBlxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.049 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebBxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblBblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxBlpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxbBpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblBwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpBfcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwBcAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfBAiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.06222 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcBiqvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcABqvwpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiBvwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqBwpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvBpsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwBsfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpBfujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsBujpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfBjpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfuBpovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujBovmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpBvmnotoyfmnyzvfcaxgab 1 0 1 2.05357 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpoBmnotoyfmnyzvfcaxgab 1 0 1 2.0531 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovBnotoyfmnyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmBotoyfmnyzvfcaxgab 1 0 1 2.05357 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnBtoyfmnyzvfcaxgab 1 0 1 2.05357 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotByfmnyzvfcaxgab 1 0 1 2.05357 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoBfmnyzvfcaxgab 1 0 1 2.05357 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyBmnyzvfcaxgab 1 0 1 2.06682 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfBnyzvfcaxgab 1 0 1 2.05357 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmByzvfcaxgab 1 0 1 2.05357 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnBzvfcaxgab 1 0 1 2.05357 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyBvfcaxgab 1 0 1 0.848263 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvBcaxgab 1 0 1 1.15855 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcBxgab 1 0 1 1.63668 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnotoyfmnyzvfcaxgaB 0 0 0 0 
