-1 Batch0 1805504 wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 0 1 3.40364 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 0 1 3.40364 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 0 1 3.40364 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 0 1 3.3913 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 0 1 2.79403 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 0 1 2.79403 
