-1 Batch0 1002016 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.25167 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252232 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252232 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.25167 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.25167 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252232 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.12472 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.12472 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBjcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejBxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcBsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxBvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsBltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.1419 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvBtrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvlBrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltBjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrBctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjBtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjcBAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctBwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctABccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwBcinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwcBinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccBnsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwcciBsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinBjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsBwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjBsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwBdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsBmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdBzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmBkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzBqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkBwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqBqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwBsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqBAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsBdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsABsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.9978 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdBfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsBoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfBecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoBcqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02667 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoeBqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01336 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecBxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqBblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxBlqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxbBqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.01336 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 64.4276 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 64.5714 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 64.1419 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 64.9978 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 64.5714 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 64.9978 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 64.5714 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 64.1419 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 64.5714 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 64.8533 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 64.4276 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 64.5714 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 64.5714 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyBvfcaxgab 1 1 2 36.48 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 36.4345 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 37.4154 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 51.29 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
