-1 Batch0 2420444 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
11 r swap wzcantqxpmByycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
12 y IO wzcantqxpmrBycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmryBcoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmryycBururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmryycouBurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmryycourBrapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmryycouruBapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmryycoururaBurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmryycoururapBrcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmryycoururapuBcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmryycoururapurcBopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmryycoururapurcuBpcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmryycoururapurcuoBcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
30 u nand wzcantqxpmryycoururapurcuopcqBagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 106.587 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagByrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
35 r swap wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcyrBywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
37 y IO wzcantqxpmryycoururapurcuopcquagcyrbBwuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbyBuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
39 u nand wzcantqxpmryycoururapurcuopcquagcyrbywBorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
40 o push wzcantqxpmryycoururapurcuopcquagcyrbywuBrcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
41 r swap wzcantqxpmryycoururapurcuopcquagcyrbywuoBcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorBxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcBzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
44 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxBffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
45 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzBfqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
46 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfBqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffBufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
48 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqBfcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
49 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffquBcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.475289 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufBvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.475289 
51 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcBfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
52 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvBbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfBzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
54 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbBocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
55 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzBcmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzoBmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
57 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocBnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
58 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmBlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnBxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlBzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
61 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxBdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzBxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdBdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxBwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdBAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwBqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwABkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqBAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkBjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkABtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
71 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjBdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtBddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdBdlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtddBlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddBkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlBekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
77 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkeBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
79 i get-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
80 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
81 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
85 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
86 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
89 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
94 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
95 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
96 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
98 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
100 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
101 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.10074 
103 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.34328 
104 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.34328 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.34328 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.34328 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.34328 
108 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.34328 
109 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.34328 
110 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.33086 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.33086 
112 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.34328 
113 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.81377 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.73171 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.73171 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.73171 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.73171 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgBb 0 0 0 0 
