-1 Batch0 1175853 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.79487 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoBpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
42 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpBsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
44 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpABrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsBjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrBcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjBksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcBsritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjckBritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
50 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksBitpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksrBtpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksriBpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
53 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritBiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpBikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiBkckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiiBckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikBkcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikcBcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckBondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcBndcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcoBdcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckconBcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondBsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcByxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
65 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsBxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyBefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxBfzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxeBzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefBdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzBzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdBwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzBhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwBahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhBhujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhaBujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahBjwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahuBwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
78 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujBpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwBelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpBlhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
81 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpeBhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelBykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhBkuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhyBuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykBqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuBxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqBlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxBpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlBAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpBiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpABaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiBqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaBzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqBlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzBsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlBdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 0 1 1.97868 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdBpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqBwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpBhvytmertpciyzvfvaxgab 1 0 1 1.96581 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwBvytmertpciyzvfvaxgab 1 0 1 1.96581 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhBytmertpciyzvfvaxgab 1 0 1 1.94503 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvBtmertpciyzvfvaxgab 1 0 1 1.96581 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvyBmertpciyzvfvaxgab 1 0 1 1.96581 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytBertpciyzvfvaxgab 1 0 1 1.96581 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmBrtpciyzvfvaxgab 1 0 1 1.97868 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.96581 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmerBpciyzvfvaxgab 1 0 1 1.96581 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertBciyzvfvaxgab 1 0 1 1.96162 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpBiyzvfvaxgab 1 0 1 1.96162 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpcByzvfvaxgab 1 0 1 1.96581 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciBzvfvaxgab 1 0 1 1.96581 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvBvaxgab 1 0 1 2.0354 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfBaxgab 1 0 1 1.16015 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvBxgab 1 0 1 1.98276 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
