-1 Batch0 3069830 wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429091 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
21 p pop wzcaotcsfqdyycoururaBurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
22 u nand wzcaotcsfqdyycoururapBrcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
23 r swap wzcaotcsfqdyycoururapuBcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcaotcsfqdyycoururapurBuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
25 u nand wzcaotcsfqdyycoururapurcBopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
26 o push wzcaotcsfqdyycoururapurcuBpccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.7473 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxBcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
36 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrBykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcBkjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.7971 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcyBjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxrcykBxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjBcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
41 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxBnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
42 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcBqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnBreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
44 r swap wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqBeydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
45 e if-less wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqrBydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
46 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreBdqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreyBqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydBtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
49 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqBatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
50 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtBtcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
51 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtaBcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
52 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatBqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
53 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcBpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
54 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqBfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
55 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpBxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
56 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfBbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
57 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxBprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
58 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbBrocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
59 r swap wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbpBocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
60 o push wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprBcupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
61 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbproBupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
62 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocBpxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
63 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocuBxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
64 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupBsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
65 s add wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxByqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
66 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsBqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyBknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
68 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqBnaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
69 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqkBaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
70 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknBukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
71 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaBkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
72 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknauBdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukBmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
74 m inc wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdBzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
75 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmBhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzBnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
77 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhBfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
78 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnBufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
79 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfBfAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
80 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfuBAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
81 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufBAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
82 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufABhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAABwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhBsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
85 s add wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwBulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
86 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsBlofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
87 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuBofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
88 o push wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulBfupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
89 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuloBupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
90 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofBpArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
91 p pop wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofuBArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
92 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupBrtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
93 r swap wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupABtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
94 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArBztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
95 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtBtcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtzBcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
97 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztBmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
98 m inc wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcBnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
99 n dec wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmBaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
100 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnBxvyykxadhkquzvvvvxgab 1 1 2 109.978 
101 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaBvyykxadhkquzvvvvxgab 1 1 2 110.377 
102 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxByykxadhkquzvvvvxgab 1 1 2 37.0608 
103 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvBykxadhkquzvvvvxgab 1 1 2 110.377 
104 y IO wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyBkxadhkquzvvvvxgab 1 1 2 110.377 
105 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyyBxadhkquzvvvvxgab 1 1 2 110.377 
106 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykBadhkquzvvvvxgab 1 1 2 110.377 
107 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxBdhkquzvvvvxgab 1 1 2 110.377 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxaBhkquzvvvvxgab 1 1 2 110.377 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadBkquzvvvvxgab 1 1 2 110.377 
110 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhBquzvvvvxgab 1 1 2 110.377 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 1 2 110.377 
112 u nand wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkqBzvvvvxgab 1 1 2 110.377 
113 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzBvvvxgab 1 1 2 90.6667 
115 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvBvvxgab 1 1 2 90.6667 
116 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvBvxgab 1 1 2 90.6667 
117 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvBxgab 1 1 2 90.6667 
118 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgaB 0 0 0 0 
