-1 Batch0 2456527 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.425455 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 1 1 13.6145 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBrcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoBcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
42 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcBzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxBrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
45 r swap wzcantqxpmryycoururapurcuopcquegcorbywuorcxzBfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
46 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrBqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfBufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
48 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqBfcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
49 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfquBcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 0.494759 
50 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufBvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 0.494759 
51 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcBfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
52 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvBbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42029 
53 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfBzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42029 
54 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbBocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
55 o push wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzBcmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
56 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzoBmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
57 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocBnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
58 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmBuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
59 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnBxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
60 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuBcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
61 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
63 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
65 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
66 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
67 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
68 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
69 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
70 j set-flow wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
71 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
76 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
77 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
78 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
79 i get-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
80 n dec wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
81 e if-less wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
85 s add wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
86 u nand wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
87 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
88 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
89 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
90 l shift-l wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
92 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
94 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
95 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
96 t sub wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
98 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBapfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
99 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBpfvzzkAafmmbfzvvvvxgab 1 0 1 3.40364 
100 p pop wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
101 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapBvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
102 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfBzzkAafmmbfzvvvvxgab 1 0 1 1.14146 
103 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvBzkAafmmbfzvvvvxgab 1 0 1 3.41606 
104 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzBkAafmmbfzvvvvxgab 1 0 1 3.41606 
105 k shift-r wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzBAafmmbfzvvvvxgab 1 0 1 3.41606 
106 A nop-X wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkBafmmbfzvvvvxgab 1 0 1 3.41606 
107 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkABfmmbfzvvvvxgab 1 0 1 3.41606 
108 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAaBmmbfzvvvvxgab 1 0 1 3.41606 
109 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 0 1 3.41606 
110 m inc wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmBbfzvvvvxgab 1 0 1 3.40364 
111 b nop-B wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmBfzvvvvxgab 1 0 1 3.40364 
112 f if-label wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfBvvvvxgab 1 0 1 1.87952 
114 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvBvxgab 1 0 1 2.8024 
117 v h-copy wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvBxgab 1 0 1 2.8024 
118 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgBb 0 0 0 0 
