-1 Batch0 1619180 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.5294 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 0 1 1 13.4613 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.089 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmaBkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamBpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
59 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkBdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpBfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdBqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfBcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqBupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcBpoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcuBoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupBefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoBfzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoeBzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefBebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.41176 
70 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzBbqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzeBqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.38235 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebBjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqBalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjBlfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjaBfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalBkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfBjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkBwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjBxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
80 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwBjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxBfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjBimnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfBmnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfiBnnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimBnqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnBqslpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnBslpiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqBlpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
89 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqsBpiyqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslBiyqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpByqclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiBqclycnnAcvylylxfakiczvvvvxgab 1 0 1 3.39483 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyBclycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqBlycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
95 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclBcnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclyBnnAcvylylxfakiczvvvvxgab 1 1 2 108.235 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycBnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnBAcvylylxfakiczvvvvxgab 1 1 2 108.635 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnBcvylylxfakiczvvvvxgab 1 1 2 108.635 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnABvylylxfakiczvvvvxgab 1 1 2 108.635 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcBylylxfakiczvvvvxgab 1 1 2 36.0343 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvBlylxfakiczvvvvxgab 1 1 2 108.635 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvyBylxfakiczvvvvxgab 1 1 2 108.635 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylBlxfakiczvvvvxgab 1 1 2 108.635 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylyBxfakiczvvvvxgab 1 1 2 108.635 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylBfakiczvvvvxgab 1 1 2 108.635 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxBakiczvvvvxgab 1 1 2 108.777 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfBkiczvvvvxgab 1 1 2 108.777 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfaBiczvvvvxgab 1 1 2 108.635 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakBczvvvvxgab 1 1 2 108.235 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiBzvvvvxgab 1 1 2 108.235 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczBvvvxgab 1 1 2 88.9426 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvBvvxgab 1 1 2 88.9426 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvBvxgab 1 1 2 88.9426 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvBxgab 1 1 2 88.9426 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqclycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
