-1 Batch0 2418617 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
11 r swap wzcantqxpmByycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
12 y IO wzcantqxpmrBycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmryBcoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmryycBururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmryycouBurapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmryycourBrapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmryycouruBapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmryycoururaBurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmryycoururapBrcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmryycoururapuBcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmryycoururapurcBopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmryycoururapurcuBpcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmryycoururapurcuoBcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
30 u nand wzcantqxpmryycoururapurcuopcqBagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 1 2 106.587 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagByrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
35 r swap wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcyrBywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
37 y IO wzcantqxpmryycoururapurcuopcquagcyrbBwuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbyBuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
39 u nand wzcantqxpmryycoururapurcuopcquagcyrbywBorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
40 o push wzcantqxpmryycoururapurcuopcquagcyrbywuBrcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
41 r swap wzcantqxpmryycoururapurcuopcquagcyrbywuoBcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorBxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcBzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
44 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxBfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
45 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzByqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
46 y IO wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfBqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyBufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
48 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqBfcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
49 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyquBcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.475289 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufBvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 0.475289 
51 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcBfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
52 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvBbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfBzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34815 
54 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbBocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
55 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzBcmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzoBmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
57 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocBnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
58 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmBlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnBxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlBzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
61 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxBdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzBxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdBdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxBwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdBAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwBqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwABkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqBAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkBjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkABtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
71 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjBdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtBddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdBdlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtddBlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddBkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlBekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
77 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.36059 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkeBinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
79 i get-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekBnedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
80 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekiBedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
81 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinBdqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekineBqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedBdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqBsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
85 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdBubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
86 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsBbwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsuBwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubBflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
89 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwBlwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwfBwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflBkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwBdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkBfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
94 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdBmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
95 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfBtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
96 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmBcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtBmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
98 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcBaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmBofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
100 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
101 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaoBvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofBzzkAafmmbfzvvvvxgab 1 0 1 1.10074 
103 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvBzkAafmmbfzvvvvxgab 1 0 1 3.34328 
104 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzBkAafmmbfzvvvvxgab 1 0 1 3.34328 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzBAafmmbfzvvvvxgab 1 0 1 3.34328 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkBafmmbfzvvvvxgab 1 0 1 3.34328 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkABfmmbfzvvvvxgab 1 0 1 3.34328 
108 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAaBmmbfzvvvvxgab 1 0 1 3.34328 
109 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafBmbfzvvvvxgab 1 0 1 3.34328 
110 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmBbfzvvvvxgab 1 0 1 3.33086 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmBfzvvvvxgab 1 0 1 3.33086 
112 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 0 1 3.34328 
113 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfBvvvvxgab 1 0 1 1.81377 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzBvvvxgab 1 0 1 2.73171 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvBvvxgab 1 0 1 2.73171 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvBvxgab 1 0 1 2.73171 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvBxgab 1 0 1 2.73171 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxBab 0 0 0 0 
