-1 Batch0 65580 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccceBccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejBcqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejcBqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccccejccBcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqByccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcBccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyBcpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.21053 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycBpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
53 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccBjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpBccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjBcccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcBccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccBcccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccBccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccBcccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccBccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccBcccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccBccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccBcciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccBciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccBiccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccBccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciBcccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccicBccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccBcccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccicccBccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccBcvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjcccccccccccicccccBvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccBcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04367 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvByccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcBccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyBcpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcycBpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccBcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpBccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcBcwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpccBwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccBsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwBccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsBcccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwscBccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccBcccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwscccBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccBcccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwscccccBccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccBcccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwscccccccBccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccBcyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwscccccccccByfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.07018 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfBiccccccccccccctczvfcaxgab 1 0 1 2.07018 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcBccccccccccccctczvfcaxgab 1 0 1 2.05714 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciBcccccccccccctczvfcaxgab 1 0 1 2.05714 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicBccccccccccctczvfcaxgab 1 0 1 2.05714 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccBcccccccccctczvfcaxgab 1 0 1 2.05714 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicccBccccccccctczvfcaxgab 1 0 1 2.05714 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccBcccccccctczvfcaxgab 1 0 1 2.05714 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccBccccccctczvfcaxgab 1 0 1 2.05714 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccBcccccctczvfcaxgab 1 0 1 2.05714 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccBccccctczvfcaxgab 1 0 1 2.05714 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccBcccctczvfcaxgab 1 0 1 2.05714 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccBccctczvfcaxgab 1 0 1 2.05714 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccBcctczvfcaxgab 1 0 1 2.05714 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccccBctczvfcaxgab 1 0 1 2.05714 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccBtczvfcaxgab 1 0 1 2.05714 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccccccBczvfcaxgab 1 0 1 2.05263 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctBzvfcaxgab 1 0 1 2.05263 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvBcaxgab 1 0 1 1.15971 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfBaxgab 1 0 1 1.28435 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcBxgab 1 0 1 1.63889 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
