-1 Batch0 723129 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08539 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08539 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwBbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbBzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06278 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvBykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06335 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzBkAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzyBAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykBusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykABsAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06335 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAuBAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusBvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusABtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06278 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvBbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtBqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbBebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 1 2 66.0271 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqBbnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqeBnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebBxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnBblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxBlpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxbBpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblBwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpBfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwBcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08539 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfBAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08539 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcBiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcABqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.05869 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiBvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06335 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqBwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06278 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvBpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwBsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06335 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpBduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsBuqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsdBqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduBpovadoaoyfmnyzvfcaxgab 1 1 2 66.456 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqBovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpBvadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpoBadoaoyfmnyzvfcaxgab 1 0 1 2.06278 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovBdoaoyfmnyzvfcaxgab 1 0 1 2.07675 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovaBoaoyfmnyzvfcaxgab 1 0 1 2.07675 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadBaoyfmnyzvfcaxgab 1 0 1 2.07207 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoBoyfmnyzvfcaxgab 1 0 1 2.07207 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaByfmnyzvfcaxgab 1 0 1 2.07675 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoBfmnyzvfcaxgab 1 0 1 2.07675 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyBmnyzvfcaxgab 1 0 1 2.09009 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfBnyzvfcaxgab 1 0 1 2.07675 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmByzvfcaxgab 1 0 1 2.07675 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnBzvfcaxgab 1 0 1 2.07675 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyBvfcaxgab 1 0 1 0.732968 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvBcaxgab 1 0 1 1.17024 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfBaxgab 1 0 1 1.20519 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcBxgab 1 0 1 1.64831 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgaB 0 0 0 0 
