-1 Batch0 1992289 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.33333 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.33333 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.33333 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.3818 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.594 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBdqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 105.577 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.985 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlBpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfBwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpBqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwBdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqBcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdBmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcBxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxBlnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxcBnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclBlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnBcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlBvmkklxfmoizzvvvvxgab 1 1 2 106.667 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcBmkklxfmoizzvvvvxgab 1 1 2 35.8587 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 1 2 107.055 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmBklxfmoizzvvvvxgab 1 1 2 107.055 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkBlxfmoizzvvvvxgab 1 1 2 107.055 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkkBxfmoizzvvvvxgab 1 1 2 107.055 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklBfmoizzvvvvxgab 1 1 2 107.055 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxBmoizzvvvvxgab 1 1 2 107.055 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfBoizzvvvvxgab 1 1 2 107.055 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmBizzvvvvxgab 1 1 2 107.055 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoBzzvvvvxgab 1 1 2 107.055 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoiBzvvvvxgab 1 1 2 107.055 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizBvvvvxgab 1 1 2 96.8421 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzBvvvxgab 1 1 2 87.8806 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvBvvxgab 1 1 2 87.8806 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvBvxgab 1 1 2 87.8806 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvBxgab 1 1 2 87.8806 
