-1 Batch0 1224950 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.6747 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhBwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpByvytjertpciAzvvvaxgab 1 1 2 89.1772 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwBvytjertpciAzvvvaxgab 1 1 2 89.1772 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvBtjertpciAzvvvaxgab 1 1 2 89.1772 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvyBjertpciAzvvvaxgab 1 1 2 89.1772 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytBertpciAzvvvaxgab 1 1 2 89.1772 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjBrtpciAzvvvaxgab 1 1 2 89.6766 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjeBtpciAzvvvaxgab 1 1 2 89.1772 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjerBpciAzvvvaxgab 1 1 2 89.1772 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertBciAzvvvaxgab 1 1 2 88.9102 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpBiAzvvvaxgab 1 1 2 88.9102 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpcBAzvvvaxgab 1 1 2 89.1772 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciBzvvvaxgab 1 1 2 89.1772 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzBvvaxgab 1 1 2 65.5541 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvBvaxgab 1 1 2 65.5541 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvBaxgab 1 1 2 65.5541 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgaB 0 0 0 0 
