-1 Batch0 895075 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259508 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259508 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.23266 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.23266 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
50 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqBtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjBrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtBzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrBciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzBiAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzcBAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciBwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciABccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwBcrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwcBrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccBnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrBsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnBjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsBwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjBqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwBavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqBvzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqaBzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavBkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzBqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkBwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqBusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwBsAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwuBAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusBfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusABsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfBfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsBqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfBeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqBclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.2857 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeBlxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.2857 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqecBxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclBblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxBlhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxbBhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblBwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhBfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwBmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfBAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmBiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmABavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiBvzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiaBzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavBksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzBsfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzkBfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksBufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfBfbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfuBbovmnptvdfmsyzvfcaxgab 1 0 1 2.07143 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufBovmnptvdfmsyzvfcaxgab 1 0 1 2.07143 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbBvmnptvdfmsyzvfcaxgab 1 1 2 66.009 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufboBmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovBnptvdfmsyzvfcaxgab 1 1 2 66.009 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmBptvdfmsyzvfcaxgab 1 1 2 66.009 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnBtvdfmsyzvfcaxgab 1 0 1 2.06278 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnpBvdfmsyzvfcaxgab 1 1 2 66.009 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptBdfmsyzvfcaxgab 1 1 2 65.5679 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvBfmsyzvfcaxgab 1 1 2 66.009 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdBmsyzvfcaxgab 1 0 1 2.07606 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfBsyzvfcaxgab 1 1 2 66.009 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmByzvfcaxgab 1 1 2 66.009 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsBzvfcaxgab 1 0 1 2.06278 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvBcaxgab 1 1 2 37.3065 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfBaxgab 1 1 2 38.3174 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcBxgab 1 1 2 52.3739 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgaB 0 0 0 0 
