-1 Batch0 487681 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.24477 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 1 1 8.27211 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07207 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07273 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07273 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07273 
55 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
56 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
57 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
58 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
59 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
60 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
61 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.09481 
63 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.09481 
64 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
65 w h-alloc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
66 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
67 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
68 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
69 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
71 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07207 
72 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
73 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07273 
74 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
75 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
76 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAfBblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
78 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftBlsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
79 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftbBsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
80 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblBbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
81 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsBAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
82 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbBdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
83 d if-n-equ wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbABbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdBapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
85 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbBpcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
86 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbaBcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
87 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapBegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
88 e if-less wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcBgAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapceBAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
90 A nop-X wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegBzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
91 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegABrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
92 r swap wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzBvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrBptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07207 
94 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvBtsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
95 t sub wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvpBsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
96 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptBouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
97 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsBuqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsoBqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
99 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouBspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqBpvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
101 p pop wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqsBvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspBccoqucfmnyzvfcaxgab 1 0 1 2.07207 
103 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvBcoqucfmnyzvfcaxgab 1 0 1 2.08617 
104 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 0 1 2.08617 
105 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccBqucfmnyzvfcaxgab 1 0 1 2.08617 
106 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoBucfmnyzvfcaxgab 1 0 1 2.08617 
107 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqBcfmnyzvfcaxgab 1 0 1 2.08145 
108 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoquBfmnyzvfcaxgab 1 0 1 2.08145 
109 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucBmnyzvfcaxgab 1 1 2 67.1855 
110 m inc wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmByzvfcaxgab 1 1 2 66.7574 
112 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvBcaxgab 1 0 1 1.1732 
116 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfBaxgab 1 0 1 1.21307 
117 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcBxgab 1 0 1 1.65125 
118 x h-divide wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgaB 0 0 0 0 
