-1 Batch0 2041125 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
29 e if-less wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.777 
30 u nand wzcanhqxfmayycoururapurcuopceBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
31 c nop-C wzcanhqxfmayycoururapurcuopceuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
32 g mov-head wzcanhqxfmayycoururapurcuopceucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopceucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopceucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
35 j set-flow wzcanhqxfmayycoururapurcuopceucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
36 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
37 u nand wzcanhqxfmayycoururapurcuopceucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
38 m inc wzcanhqxfmayycoururapurcuopceucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
39 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
40 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
41 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
42 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
43 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
44 y IO wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
45 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
46 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
47 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
48 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
49 a nop-A wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.30627 
50 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
51 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
52 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
53 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
54 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
55 o push wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
57 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
58 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
59 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
60 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
61 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
62 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
63 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
64 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
65 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
66 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
67 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
68 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
69 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
70 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
71 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
72 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
73 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
74 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
75 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
76 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
77 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
78 j set-flow wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
79 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
80 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
81 s add wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
82 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
83 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
84 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
85 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
86 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
87 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
88 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
89 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
90 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
91 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
92 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
93 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
94 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
95 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
96 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
97 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
98 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
99 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
100 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
101 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
102 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmobuzvvvvxgab 1 0 1 1.12332 
103 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmobuzvvvvxgab 1 0 1 3.36996 
104 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmobuzvvvvxgab 1 0 1 3.36996 
105 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmobuzvvvvxgab 1 0 1 3.36996 
106 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmobuzvvvvxgab 1 0 1 3.36996 
107 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmobuzvvvvxgab 1 0 1 3.36996 
108 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmobuzvvvvxgab 1 0 1 3.36996 
109 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBobuzvvvvxgab 1 0 1 3.36996 
110 o push wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBbuzvvvvxgab 1 0 1 3.35766 
111 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 0 1 3.35766 
112 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobBzvvvvxgab 1 0 1 3.36996 
113 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzBvvvxgab 1 0 1 2.76276 
115 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvBvvxgab 1 0 1 2.76276 
116 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvBvxgab 1 0 1 2.76276 
117 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvBxgab 1 0 1 2.76276 
118 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxBab 0 0 0 0 
