-1 Batch0 995356 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14286 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2886 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2886 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBncxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.05357 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlenBxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencBsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxBvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7159 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsBltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvBtrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvlBrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltBjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7159 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrBctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjBtAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjcBAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7159 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctBwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctABccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwBcinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcBinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccBnsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7159 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwcciBsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinBjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsBwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjBsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwBamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsBmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsaBzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamBkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.049 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzBqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkBwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqBqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwBsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqBAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsBdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsABsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.049 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdBfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsBoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfBecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoBcqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoeBqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.01786 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecBxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqBblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxBlqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxbBqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1429 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmABayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 0 1 2.03118 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 0 1 2.03571 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 0 1 2.02217 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 0 1 2.03118 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 0 1 2.03571 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 0 1 2.03571 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 0 1 2.02217 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 0 1 2.03571 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 0 1 2.04444 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 0 1 2.03118 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 0 1 2.03571 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyBvfcaxgab 1 0 1 1.15 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 0 1 1.14856 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 0 1 1.181 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 0 1 1.61404 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
