-1 Batch0 705908 wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.254902 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 1 1 8.03493 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycaojBciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnBiexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojncBexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciBxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojncieBlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexBsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlBncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsBcxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsnBxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncBsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxBojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsBjtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsoBtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojBclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtBlnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtcBnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclBjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjBfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwBcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.03478 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfBurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.03478 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcBrfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcuBfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurBsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfBjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsBwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjBsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwBbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsBvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbBzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 62.3866 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvBykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 1.91667 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzBkAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzyBAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykBusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykABsAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.00873 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAuBAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusBvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusABtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvBbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.01739 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtBeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.01739 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbBebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeBbnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.01739 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeeBnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.01739 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebBxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnBblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxBlpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxbBpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblBwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpBfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwBgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 10.087 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfBAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.07675 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgBiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgABqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.00873 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiBvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqBwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvBpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwBsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.03922 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpBduqlovadoaocfmnyzvfcaxgab 1 0 1 2.03922 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsBuqlovadoaocfmnyzvfcaxgab 1 0 1 2.03922 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsdBqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduBlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqBovadoaocfmnyzvfcaxgab 1 0 1 2.00873 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlBvadoaocfmnyzvfcaxgab 1 0 1 2.0262 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqloBadoaocfmnyzvfcaxgab 1 0 1 2 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovBdoaocfmnyzvfcaxgab 1 0 1 2.0262 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovaBoaocfmnyzvfcaxgab 1 0 1 2.0262 
105 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadBaocfmnyzvfcaxgab 1 0 1 2.02179 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoBocfmnyzvfcaxgab 1 0 1 2.02179 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaBcfmnyzvfcaxgab 1 0 1 2.02179 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 0 1 2.02179 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocBmnyzvfcaxgab 1 0 1 2.0262 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfBnyzvfcaxgab 1 0 1 2.0262 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmByzvfcaxgab 1 0 1 2.0262 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnBzvfcaxgab 1 0 1 2.0262 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvBcaxgab 1 0 1 1.16273 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfBaxgab 1 0 1 1.19693 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcBxgab 1 0 1 1.62218 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgaB 0 0 0 0 
