-1 Batch0 1864672 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
54 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
68 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroBmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqBlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmBilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
71 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlBlwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliBwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilBalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwBlpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaBpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalBqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpBjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqBbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjBqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
80 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbBsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqByqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsBqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyBmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqBnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmBnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnBqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnBAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqBfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqABpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfBwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpBwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwBdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwBcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdBmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcBxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmBctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxBtnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxcBnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctBlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnBcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlBvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcByaylxfmkiczvvvvxgab 1 0 1 1.14146 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvBaylxfmkiczvvvvxgab 1 0 1 3.40364 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyBylxfmkiczvvvvxgab 1 0 1 3.40364 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaBlxfmkiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyayBxfmkiczvvvvxgab 1 0 1 3.41606 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylBfmkiczvvvvxgab 1 0 1 3.41606 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxBmkiczvvvvxgab 1 0 1 3.41606 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfBkiczvvvvxgab 1 0 1 3.41606 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmBiczvvvvxgab 1 0 1 3.41606 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkBczvvvvxgab 1 0 1 3.40364 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiBzvvvvxgab 1 0 1 3.40364 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvBvxgab 1 0 1 2.8024 
