-1 Batch0 2266165 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
38 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmzBbxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzoBxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobBcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxBuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcByraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuBraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyBaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyrBqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraBxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqBfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxBcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37906 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfBqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37906 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcBfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqBozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfBzocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfoBocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozBcmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozoBmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocBuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmBzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuBzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzBzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzBdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzBddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdBdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzddBeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddBAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeBqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeABbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqBmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbBltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmBtdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmlBdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltBddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdBdukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltddBukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddBkqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltddduBqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukBknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqBnqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqkBqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknBsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqBdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsBqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdBqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 0 1 1.13033 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 0 1 3.37455 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 0 1 3.37455 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 0 1 3.37455 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 0 1 3.37455 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 0 1 3.37455 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 0 1 3.37455 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 0 1 1.64831 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgaB 0 0 0 0 
