-1 Batch0 2144588 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 1 1 13.4007 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
37 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrBokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmBkulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmoBulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokBlryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokuBryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulByrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulrBrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryBdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
46 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrBqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdBzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqBacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzBcqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzaBqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacBsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqByzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsBzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyBocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzBcdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzoBdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocBkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdBzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkBzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzBzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzBddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzBdxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzdBxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddBbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxBqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbBqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqBmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbBltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.34545 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltBddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukBjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqBwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
79 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjBqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwBsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqBdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsBqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdBmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqBnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmBfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnBmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfBlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmBflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflBqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwBdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqBcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdBmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.33333 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcBAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmBclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmABlllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
100 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllBvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcBwkkkafmxbuzvvvvxgab 1 0 1 1.12895 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 0 1 3.36232 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwBkkafmxbuzvvvvxgab 1 0 1 3.36232 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkBkafmxbuzvvvvxgab 1 0 1 3.36232 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkBafmxbuzvvvvxgab 1 0 1 3.35018 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkBfmxbuzvvvvxgab 1 0 1 3.35018 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkaBmxbuzvvvvxgab 1 0 1 3.36232 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafBxbuzvvvvxgab 1 0 1 3.36232 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmBbuzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxBuzvvvvxgab 1 0 1 3.36232 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbBzvvvvxgab 1 0 1 3.36232 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvBxgab 1 0 1 2.7619 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvBgab 0 0 0 0 
