-1 Batch0 1509936 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5793 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkBraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcBaritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrBritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraBitcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrarBtcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrariBcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritBliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcBiomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclBomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliBmkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclioBkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomBpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkBdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpByqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdBqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyBcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqBuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcBuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuBxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuBefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxBfzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxeBzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefBrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzBbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrBqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbBjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqBalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjBlmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjaBmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalBtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmBjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtBzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjBybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzyBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.44118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 0 1 3.42435 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 0 1 3.42435 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 0 1 1.13586 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 0 1 3.42435 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 0 1 3.42435 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 0 1 3.42435 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 0 1 3.42435 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 0 1 3.42435 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 0 1 3.42435 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 0 1 3.42435 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 0 1 3.41176 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 0 1 3.41176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.6238 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 0 1 2.80363 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 0 1 2.80363 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 0 1 2.80363 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 0 1 2.80363 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
