-1 Batch0 2131268 wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
15 o push wzcantqxfmqyycBururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmqyycoBrurapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmqyycouBurapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmqyycourBrapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmqyycouruBapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmqyycoururBpurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmqyycoururaBurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmqyycoururapBrcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmqyycoururapuBcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmqyycoururapurBuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmqyycoururapurcBopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmqyycoururapurcuBpcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmqyycoururapurcuoBcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmqyycoururapurcuopBoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmqyycoururapurcuopcBucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqxfmqyycoururapurcuopcoBcgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcantqxfmqyycoururapurcuopcouBgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
32 g mov-head wzcantqxfmqyycoururapurcuopcoucBcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmqyycoururapurcuopcoucgByuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmqyycoururapurcuopcoucgcBuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 1 1 13.4982 
35 u nand wzcantqxfmqyycoururapurcuopcoucgcyBqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
36 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuBsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
37 s add wzcantqxfmqyycoururapurcuopcoucgcyuqBmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
38 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsBokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
39 o push wzcantqxfmqyycoururapurcuopcoucgcyuqsmBkulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
40 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmoBulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
41 u nand wzcantqxfmqyycoururapurcuopcoucgcyuqsmokBlryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
42 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokuBryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
43 r swap wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulByrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulrBrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryBdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
46 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrBqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdBzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
48 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqBacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzBcqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzaBqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
51 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacBsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
52 s add wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqByzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
53 y IO wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsBzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
54 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzBcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
57 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
58 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
59 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
60 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
61 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
63 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
64 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
65 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
66 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
67 t sub wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
72 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
73 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
75 u nand wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
78 j set-flow wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
79 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
80 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
81 s add wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
84 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
85 n dec wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
86 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
87 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
88 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
92 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
94 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.055 
95 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
96 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
98 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
99 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
100 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
101 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
102 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkkkafmxbuzvvvvxgab 1 1 2 36.1705 
103 p pop wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 1 2 107.985 
104 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBkkafmxbuzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBkafmxbuzvvvvxgab 1 1 2 107.985 
106 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 1 2 107.594 
107 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkBfmxbuzvvvvxgab 1 1 2 107.594 
108 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkaBmxbuzvvvvxgab 1 1 2 107.985 
109 m inc wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafBxbuzvvvvxgab 1 1 2 107.985 
110 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmBbuzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxBuzvvvvxgab 1 1 2 107.985 
112 u nand wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvBgab 0 0 0 0 
