-1 Batch0 656983 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.19775 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
44 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxuBncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusBcxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusnBxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncBsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxBojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
50 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsBjtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsoBtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojBclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtBlnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
54 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtcBnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
55 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclBjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
56 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnBwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
57 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjBfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
58 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwBturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
59 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfBurfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
60 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwftBrfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwftuBfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
62 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturBsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfBjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsBwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjBsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwBbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
67 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsBjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
68 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbBzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
69 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjBrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzBkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrBfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
72 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkBmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
73 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfBsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
74 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmBAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsBvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
76 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsABtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
77 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvBbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtBesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
79 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbBsbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07207 
80 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbeBbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
81 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesBndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
82 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbBdblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
83 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbnBblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
84 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndBlphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
85 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndbBphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
86 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblBhfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
87 h jmp-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
89 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
90 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
92 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
93 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04027 
94 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
95 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
96 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
97 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
99 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
100 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
101 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04027 
103 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 0 1 2.05405 
104 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 0 1 2.04944 
105 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 0 1 2.04944 
106 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 0 1 2.04944 
108 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 0 1 2.04944 
109 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.1573 
110 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.05405 
111 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 1 2 65.7297 
112 y IO wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 0 1 1.15869 
116 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 0 1 1.19017 
117 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 0 1 1.63121 
118 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgaB 0 0 0 0 
