-1 Batch0 2130189 wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
16 u nand wzcantqxfmqyycoBrurapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmqyycouBurapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmqyycourBrapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmqyycouruBapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmqyycoururBpurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmqyycoururaBurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmqyycoururapBrcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmqyycoururapuBcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmqyycoururapurBuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmqyycoururapurcBopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmqyycoururapurcuBpcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmqyycoururapurcuoBcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmqyycoururapurcuopBoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmqyycoururapurcuopcBucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
30 u nand wzcantqxfmqyycoururapurcuopcoBcgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 c nop-C wzcantqxfmqyycoururapurcuopcouBgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
32 g mov-head wzcantqxfmqyycoururapurcuopcoucBcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmqyycoururapurcuopcoucgByuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmqyycoururapurcuopcoucgcBuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 1 1 13.5652 
35 u nand wzcantqxfmqyycoururapurcuopcoucgcyBxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
36 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuBsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
37 s add wzcantqxfmqyycoururapurcuopcoucgcyuxBmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
38 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsBokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
39 o push wzcantqxfmqyycoururapurcuopcoucgcyuxsmBkulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
40 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmoBulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
41 u nand wzcantqxfmqyycoururapurcuopcoucgcyuxsmokBlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
42 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokuBryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
43 r swap wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulByrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulrBrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryBdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
46 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrBqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
47 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdBzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
48 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqBacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.662 
49 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzBcqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.662 
50 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzaBqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 109.054 
51 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacBsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
52 s add wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqByAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
53 y IO wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
54 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
56 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
57 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
58 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
59 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
60 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
61 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
62 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
63 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
64 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
65 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
66 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
67 t sub wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
70 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
71 t sub wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
72 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
74 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
75 u nand wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
76 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
77 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
78 j set-flow wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
79 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
80 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
81 s add wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
82 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
83 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
84 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
85 n dec wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
86 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
87 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
88 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
89 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
90 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
91 w h-alloc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
92 q swap-stk wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
93 d if-n-equ wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
94 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.594 
95 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
96 A nop-X wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
97 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
98 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
99 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
100 l shift-l wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
101 c nop-C wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkkkafmxbuzvvvvxgab 1 1 2 108.13 
102 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkkkafmxbuzvvvvxgab 1 1 2 36.438 
103 p pop wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 1 2 108.522 
104 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBkkafmxbuzvvvvxgab 1 1 2 108.522 
105 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBkafmxbuzvvvvxgab 1 1 2 108.522 
106 k shift-r wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 1 2 108.13 
107 a nop-A wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkBfmxbuzvvvvxgab 1 1 2 108.13 
108 f if-label wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkaBmxbuzvvvvxgab 1 1 2 108.522 
109 m inc wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafBxbuzvvvvxgab 1 1 2 108.522 
110 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmBbuzvvvvxgab 1 1 2 108.522 
111 b nop-B wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxBuzvvvvxgab 1 1 2 108.522 
112 u nand wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzBvvvxgab 1 1 2 89.1429 
115 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvBvvxgab 1 1 2 89.1429 
116 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvBvxgab 1 1 2 89.1429 
117 v h-copy wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvBxgab 1 1 2 89.1429 
118 x h-divide wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvBgab 0 0 0 0 
