-1 Batch0 1768237 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
11 t sub wzcaAhhofmByycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
12 y IO wzcaAhhofmtBycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAhhofmtyBcoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAhhofmtyyBoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
15 o push wzcaAhhofmtyycBururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhofmtyycoBrurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAhhofmtyycouBurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhofmtyycourBrapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhofmtyycouruBapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhofmtyycoururBpurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhofmtyycoururaBurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhofmtyycoururapBrcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhofmtyycoururapuBcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhofmtyycoururapurBuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhofmtyycoururapurcBopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhofmtyycoururapurcuBpccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhofmtyycoururapurcuoBccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhofmtyycoururapurcuopBcuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhofmtyycoururapurcuopcBuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
30 u nand wzcaAhhofmtyycoururapurcuopccBegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhofmtyycoururapurcuopccuBgcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAhhofmtyycoururapurcuopccueBcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhofmtyycoururapurcuopccuegBycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhofmtyycoururapurcuopccuegcBcmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
35 c nop-C wzcaAhhofmtyycoururapurcuopccuegcyBmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhofmtyycoururapurcuopccuegcycBoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
37 o push wzcaAhhofmtyycoururapurcuopccuegcycmBewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhofmtyycoururapurcuopccuegcycmoBwbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
39 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoeBbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
40 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewBxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
41 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbBisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
42 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxBsjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
43 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxiBjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
44 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisBrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
45 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjBdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrByrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
47 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyBazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrBzitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
50 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyraBitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
51 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazBtbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
52 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyraziBbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitBzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
54 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbBmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
55 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzBmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
56 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmBmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
57 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmBkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmBzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
59 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkBzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
60 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzBzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
61 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzBqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
62 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzBnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
63 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqBubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
64 u nand wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnBbqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnuBqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubBoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
67 o push wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqByzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
68 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoBzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
69 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyBlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
70 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzBbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
71 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlBcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
72 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbBwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcBalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
74 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwBlpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
75 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwaBpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
76 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalBqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpBjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
78 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqBbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
79 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjBtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
80 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
81 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
82 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
84 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
85 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
86 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
87 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
88 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
89 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
90 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
92 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
93 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
94 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
95 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
96 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
98 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 0 1 1.13869 
103 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 0 1 3.3913 
106 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 0 1 3.3913 
107 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 0 1 3.3913 
108 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 0 1 3.3913 
109 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.3913 
110 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 0 1 3.3913 
111 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 0 1 3.37906 
112 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbtjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 0 1 2.78571 
