-1 Batch0 1362071 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6318 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.5652 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBlyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclBritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyBitlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyrBtlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyriBlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritBxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlBikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxBkckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxiBckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikBkpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikcBpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckBwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpBdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwBqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdBcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqBuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcBuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuBxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuBefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxBfzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxeBzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefBrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzBdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrBqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdBqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqBalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqBlmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqaBmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmBypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhBpedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhyBedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypBdhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypeBhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedBykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhBkaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.449 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.449 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.7494 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 1 2 109.449 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.449 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.449 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.449 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.449 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.449 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 109.054 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 109.054 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.449 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.449 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 89.9048 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 89.9048 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 89.9048 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 89.9048 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpwdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
