-1 Batch0 1103960 wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 1 1 8.05393 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
40 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrByAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxBAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyByyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAByjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyBjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyBcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjBksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcBsvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjckBvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksBitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.00447 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvBtryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksviBryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitByikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitrBikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryBkcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryiBcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikBecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcBcondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.861 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikceBondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecBndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecoBdcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikceconBcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondBdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
64 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.00447 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03146 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03146 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.03146 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 65.0067 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfcaxgab 1 0 1 2.01802 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfcaxgab 1 0 1 2.01802 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfcaxgab 1 0 1 2.00447 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfcaxgab 1 0 1 2.01802 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfcaxgab 1 0 1 2.01802 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfcaxgab 1 0 1 2.01802 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfcaxgab 1 0 1 2.01802 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfcaxgab 1 0 1 2.01802 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfcaxgab 1 0 1 2.01802 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfcaxgab 1 0 1 2.01348 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfcaxgab 1 0 1 2.01348 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfcaxgab 1 0 1 2.01802 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfcaxgab 1 0 1 2.01802 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfcaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBcaxgab 1 0 1 1.13425 
116 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 0 1 1.16345 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcBxgab 1 0 1 1.6 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgaB 0 0 0 0 
