-1 Batch0 2013104 wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
11 a nop-A wzcanhqxfmByycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
12 y IO wzcanhqxfmaBycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqxfmayBcoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqxfmayyBoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqxfmayycBururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
16 u nand wzcanhqxfmayycoBrurapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqxfmayycouBurapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqxfmayycourBrapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqxfmayycouruBapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqxfmayycoururBpurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqxfmayycoururaBurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqxfmayycoururapBrcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqxfmayycoururapuBcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqxfmayycoururapurBuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqxfmayycoururapurcBopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqxfmayycoururapurcuBpccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqxfmayycoururapurcuoBccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqxfmayycoururapurcuopBcucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqxfmayycoururapurcuopcBucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
30 u nand wzcanhqxfmayycoururapurcuopccBcgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqxfmayycoururapurcuopccuBgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqxfmayycoururapurcuopccucBcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopccucgByjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopccucgcBjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.4307 
35 j set-flow wzcanhqxfmayycoururapurcuopccucgcyBxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
36 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjBupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
37 u nand wzcanhqxfmayycoururapurcuopccucgcyjxBpdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
38 p pop wzcanhqxfmayycoururapurcuopccucgcyjxuBdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
39 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupBkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
40 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxupdBriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
41 r swap wzcanhqxfmayycoururapurcuopccucgcyjxupdkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
42 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxupdkrBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
43 i get-head wzcanhqxfmayycoururapurcuopccucgcyjxupdkriByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
44 y IO wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
46 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
48 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 105.963 
50 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
52 t sub wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
53 t sub wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
54 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
55 o push wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
56 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
58 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
59 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
60 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
61 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
62 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
63 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
64 u nand wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
65 b nop-B wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
66 r swap wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
67 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
68 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.985 
69 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
71 t sub wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
72 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
73 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
74 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
75 u nand wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
76 p pop wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
78 j set-flow wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
79 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
80 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
81 s add wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdBmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
84 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqBnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
85 n dec wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmBnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
86 n dec wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
87 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnBlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
88 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmBfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
89 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlBpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
90 p pop wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfBwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
91 w h-alloc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpBqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
92 q swap-stk wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwBdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
93 d if-n-equ wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqBcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
94 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdBmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
95 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcBAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
96 A nop-X wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmBclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
97 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmABlnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
98 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAcBnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
99 n dec wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclBlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
100 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnBcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
101 c nop-C wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlBvmkklxfmoruzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcBmkklxfmoruzvvvvxgab 1 1 2 35.9024 
103 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvBkklxfmoruzvvvvxgab 1 1 2 107.445 
104 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmBklxfmoruzvvvvxgab 1 1 2 107.445 
105 k shift-r wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkBlxfmoruzvvvvxgab 1 1 2 107.445 
106 l shift-l wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkkBxfmoruzvvvvxgab 1 1 2 107.445 
107 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklBfmoruzvvvvxgab 1 1 2 107.445 
108 f if-label wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxBmoruzvvvvxgab 1 1 2 107.445 
109 m inc wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfBoruzvvvvxgab 1 1 2 107.445 
110 o push wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmBruzvvvvxgab 1 1 2 107.445 
111 r swap wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 1 2 107.445 
112 u nand wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 1 2 107.445 
113 z h-search wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruBvvvvxgab 0 0 0 0 
114 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzBvvvxgab 1 1 2 88.1437 
115 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvBvvxgab 1 1 2 88.1437 
116 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvBvxgab 1 1 2 88.1437 
117 v h-copy wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvBxgab 1 1 2 88.1437 
118 x h-divide wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxBab 0 0 0 0 
