-1 Batch0 1726916 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416058 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2655 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoBisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxBsjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxiBjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisBrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjBdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrByrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdBrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyBazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrBzitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraBitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazBtblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyraziBblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitBlmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitbBmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblBmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmBmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmBkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmBzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkBdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzBzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzBcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqBupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcBpqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcuBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.12058 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.34545 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.34545 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.34545 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.34545 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.34545 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.34545 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.34545 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.34545 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.33333 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.33333 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.74627 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.74627 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.74627 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.74627 
