-1 Batch0 2442317 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
39 u nand wzcantqxpmryycoururapurcuopcquagcyrbywBorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
40 o push wzcantqxpmryycoururapurcuopcquagcyrbywuBrcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
41 r swap wzcantqxpmryycoururapurcuopcquagcyrbywuoBcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorBxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcBzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
44 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxBffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41176 
45 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzBfqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
46 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfBqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffBufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
48 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqBfcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
49 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffquBcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 0.495018 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufBvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 0.495018 
51 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcBfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
52 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvBbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.43273 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfBzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.43273 
54 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbBocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
55 o push wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzBcmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzoBmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
57 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocBnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
58 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmBuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
59 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnBxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuBcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
61 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxBdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcBxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdBdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxBwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdBAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwBqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwABkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqBAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkBjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkABtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
71 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjBdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtBddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdBdlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtddBlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddBknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlBnkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
77 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknBinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
79 i get-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkBnedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
80 n dec wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkiBedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
81 e if-less wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinBdqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkineBqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedBdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqBsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
85 s add wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdBubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
86 u nand wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsBbwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsuBwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubBflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
89 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwBlwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwfBwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflBkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwBdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkBfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
94 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdBmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
95 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfBtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
96 t sub wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmBcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtBmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
98 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcBapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmBpfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
100 p pop wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmaBfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
101 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapBvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfBzzkAafmmbfzvvvvxgab 1 0 1 1.14286 
103 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvBzkAafmmbfzvvvvxgab 1 0 1 3.42857 
104 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzBkAafmmbfzvvvvxgab 1 0 1 3.42857 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzBAafmmbfzvvvvxgab 1 0 1 3.42857 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkBafmmbfzvvvvxgab 1 0 1 3.42857 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkABfmmbfzvvvvxgab 1 0 1 3.42857 
108 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAaBmmbfzvvvvxgab 1 0 1 3.42857 
109 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafBmbfzvvvvxgab 1 0 1 3.42857 
110 m inc wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmBbfzvvvvxgab 1 0 1 3.41606 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmBfzvvvvxgab 1 0 1 3.41606 
112 f if-label wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbBzvvvvxgab 1 0 1 3.42857 
113 z h-search wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfBvvvvxgab 1 0 1 1.8833 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzBvvvxgab 1 0 1 2.81081 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvBvvxgab 1 0 1 2.81081 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvBvxgab 1 0 1 2.81081 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgBb 0 0 0 0 
