-1 Batch0 1228205 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2096 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2096 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBkyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckBritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyBitpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyrBtpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyriBpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritBiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpBikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiBkckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiiBckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikBkcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikcBcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckBondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcBndcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcoBdcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckconBcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondBsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcBuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsBxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuBefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxBfzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxeBzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefBdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzBzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdBwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzBbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwBalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbBlujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalBjypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbaluBypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujBpedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujyBedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypBdhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypeBhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedBykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhBkuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhyBuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykBqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuBxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqBlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxBpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlBziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpBiaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpzBaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziBqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaBzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqBlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzBschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlBchpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlsBhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlscBpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpByvytjertyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwBvytjertyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvBtjertyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvyBjertyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytBertyciAzvvvaxgab 1 1 2 89.4458 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjBrtyciAzvvvaxgab 1 1 2 89.9459 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjeBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjerByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
