-1 Batch0 208509 wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.261959 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.26484 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.264237 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.262557 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.265909 
24 c nop-C wzcauccylmuyycoururapurBuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.265909 
25 u nand wzcauccylmuyycoururapurcBopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.262557 
26 o push wzcauccylmuyycoururapurcuBpcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
27 p pop wzcauccylmuyycoururapurcuoBcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.09567 
28 c nop-C wzcauccylmuyycoururapurcuopBueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.09567 
29 u nand wzcauccylmuyycoururapurcuopcBeugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 67.7991 
30 e if-less wzcauccylmuyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
31 u nand wzcauccylmuyycoururapurcuopcueBgcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.1139 
32 g mov-head wzcauccylmuyycoururapurcuopcueuBcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccylmuyycoururapurcuopcueugBccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccylmuyycoururapurcuopcueugcBcccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
35 c nop-C wzcauccylmuyycoururapurcuopcueugccBccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
36 c nop-C wzcauccylmuyycoururapurcuopcueugcccBcjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
37 c nop-C wzcauccylmuyycoururapurcuopcueugccccBjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
38 j set-flow wzcauccylmuyycoururapurcuopcueugcccccBcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
39 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjBccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
40 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcBcqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
41 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
42 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjcccBcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
43 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqBuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
44 u nand wzcauccylmuyycoururapurcuopcueugcccccjcccqcBactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.12727 
45 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjcccqcuBctqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuaBtqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
47 t sub wzcauccylmuyycoururapurcuopcueugcccccjcccqcuacBqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
48 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactBcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
49 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqBycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
50 y IO wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcBcvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 1 1 8.50909 
51 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcyBvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 1 1 8.50909 
52 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycBcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.1896 
53 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvBjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
54 j set-flow wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcBccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
55 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjBcccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
56 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjcBccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
57 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccBcenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
58 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjcccBenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
59 e if-less wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccBnbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
60 n dec wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjcccceBbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
61 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenBccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
62 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbBcvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
63 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbcBvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
64 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccBcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.1896 
65 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvByncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
66 y IO wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcBncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
67 n dec wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyBcduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
68 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcynBduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
69 d if-n-equ wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncBuccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
70 u nand wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncdBccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
71 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduBcvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
72 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncducBvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
73 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccBczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.1896 
74 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvBzftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
75 z h-search wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvcBftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
76 f if-label wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczBtpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.6545 
77 t sub wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczfBpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
78 p pop wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftBxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
79 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpBcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
80 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxBmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
81 m inc wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcBwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
82 w h-alloc wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmBsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
83 s add wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwBbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
84 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsBaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
85 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbBucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
86 u nand wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaBcciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
87 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbauBciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
88 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucBiiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
89 i get-head wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbauccBiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
90 i get-head wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciBccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
91 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiBcvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
92 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciicBvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
93 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccByrcAqycccccccctvctczvfcaxgab 1 1 2 67.7647 
94 y IO wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvBrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
95 r swap wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyBcAqycccccccctvctczvfcaxgab 1 0 1 2.12727 
96 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrBAqycccccccctvctczvfcaxgab 1 0 1 2.12727 
97 A nop-X wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcBqycccccccctvctczvfcaxgab 1 1 2 68.2278 
98 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcABycccccccctvctczvfcaxgab 1 1 2 68.2278 
99 y IO wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqBcccccccctvctczvfcaxgab 1 0 1 2.12727 
100 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqyBccccccctvctczvfcaxgab 1 0 1 2.12727 
101 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycBcccccctvctczvfcaxgab 1 1 2 68.2278 
102 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqyccBccccctvctczvfcaxgab 1 1 2 68.2278 
103 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccBcccctvctczvfcaxgab 1 1 2 68.2278 
104 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqyccccBccctvctczvfcaxgab 1 1 2 68.2278 
105 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccBcctvctczvfcaxgab 1 1 2 68.2278 
106 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqyccccccBctvctczvfcaxgab 1 1 2 68.2278 
107 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccBtvctczvfcaxgab 1 1 2 68.2278 
108 t sub wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqyccccccccBvctczvfcaxgab 1 1 2 68.2278 
109 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctBctczvfcaxgab 1 1 2 67.7647 
110 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvBtczvfcaxgab 1 1 2 68.2278 
111 t sub wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvcBczvfcaxgab 1 1 2 68.0727 
112 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctBzvfcaxgab 1 1 2 68.0727 
113 z h-search wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvBcaxgab 1 1 2 38.4326 
116 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfBaxgab 1 1 2 41.2115 
117 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcBxgab 1 1 2 54.2334 
118 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgaB 0 0 0 0 
