-1 Batch0 1799103 wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.5652 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBwbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
39 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeBbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
40 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewBxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbBisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxBsjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxiBjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisBrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjBdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrBqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdBzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzBzitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzaBitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazBtbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzaziBbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitBzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbBmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzBmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmBmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
57 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmBkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmBzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkBzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzBzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzBqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzBnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
63 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqBubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnBbqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnuBqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
66 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubBoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqByzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoBzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
69 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyBlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzBzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlBcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzBwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcBalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwBlpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwaBpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalBqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpBjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqBbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjBtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbBsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtByqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsBqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyBmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqBnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmBnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnBqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnBsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
88 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsBpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 1 2 36.4823 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 1 2 108.916 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 1 2 108.916 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 1 2 108.916 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 1 2 108.916 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 1 2 108.522 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 1 2 89.409 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 1 2 89.409 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 1 2 89.409 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 1 2 89.409 
