-1 Batch0 1785768 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
13 y IO wzcaAhhofmtyBcoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAhhofmtyyBoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
15 o push wzcaAhhofmtyycBururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhofmtyycoBrurapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAhhofmtyycouBurapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAhhofmtyycourBrapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhofmtyycouruBapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhofmtyycoururBpurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhofmtyycoururaBurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhofmtyycoururapBrcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhofmtyycoururapuBcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhofmtyycoururapurBuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhofmtyycoururapurcBopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhofmtyycoururapurcuBpccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhofmtyycoururapurcuoBccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhofmtyycoururapurcuopBcuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhofmtyycoururapurcuopcBuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
30 u nand wzcaAhhofmtyycoururapurcuopccBegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhofmtyycoururapurcuopccuBgcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAhhofmtyycoururapurcuopccueBcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhofmtyycoururapurcuopccuegBycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhofmtyycoururapurcuopccuegcBcmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
35 c nop-C wzcaAhhofmtyycoururapurcuopccuegcyBmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhofmtyycoururapurcuopccuegcycBoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
37 o push wzcaAhhofmtyycoururapurcuopccuegcycmBewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhofmtyycoururapurcuopccuegcycmoBwbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
39 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoeBbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
40 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewBxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
41 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbBisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
42 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxBsjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
43 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxiBjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
44 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisBrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
45 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjBdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrBqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
47 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 r swap wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrBzitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
50 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqraBitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
51 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazBtbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
52 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqraziBbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitBzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
54 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbBmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
55 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzBmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
56 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmBmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
57 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmBkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmBzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
59 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkBzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
60 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzBzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
61 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzBqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
62 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzBnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
63 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqBubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
64 u nand wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnBbqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnuBqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubBoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
67 o push wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqByzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
68 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoBzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
69 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyBlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
70 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzBbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
71 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlBcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
72 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbBwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcBalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
74 a nop-A wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwBlpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
75 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwaBpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
76 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalBqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpBjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqBbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
79 b nop-B wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjBtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
80 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbBxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
81 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtByqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
82 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxBqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyBmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
84 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqBnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
85 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmBnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
86 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnBqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
87 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnBsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
88 s add wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqBfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
89 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsBpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
90 p pop wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfBwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpBwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
92 w h-alloc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwBqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
93 q swap-stk wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwBcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
94 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqBmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
95 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcBxctnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
96 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmBctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxBtnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
98 t sub wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnABvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcBylylxfmkiczvvvvxgab 1 0 1 1.13869 
103 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylBlxfmkiczvvvvxgab 1 0 1 3.3913 
106 l shift-l wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylyBxfmkiczvvvvxgab 1 0 1 3.3913 
107 x h-divide wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylBfmkiczvvvvxgab 1 0 1 3.3913 
108 f if-label wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxBmkiczvvvvxgab 1 0 1 3.3913 
109 m inc wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfBkiczvvvvxgab 1 0 1 3.3913 
110 k shift-r wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmBiczvvvvxgab 1 0 1 3.3913 
111 i get-head wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkBczvvvvxgab 1 0 1 3.37906 
112 c nop-C wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvBvxgab 1 0 1 2.78571 
