-1 Batch0 53852 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyBcpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcycBpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
78 p pop wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccBcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpBccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcBcwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpccBwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccBccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
83 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwBcccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcBccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccBcccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccBccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccBcccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccBccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccBcccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccBccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccBcccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccBccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccBcfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
94 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccBfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
95 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccBccccccccccccccctczvfcaxgab 1 0 1 2.05664 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfBcccccccccccccctczvfcaxgab 1 0 1 2.05664 
97 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcBccccccccccccctczvfcaxgab 1 0 1 2.04814 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccBcccccccccccctczvfcaxgab 1 0 1 2.03509 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccBccccccccccctczvfcaxgab 1 0 1 2.02198 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccBcccccccccctczvfcaxgab 1 0 1 2.00881 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccBccccccccctczvfcaxgab 1 0 1 1.99558 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccBcccccccctczvfcaxgab 1 0 1 1.9823 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccBccccccctczvfcaxgab 1 0 1 1.96896 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccBcccccctczvfcaxgab 1 0 1 1.95556 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccBccccctczvfcaxgab 1 0 1 1.94209 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccBcccctczvfcaxgab 1 0 1 1.92857 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccBccctczvfcaxgab 1 0 1 1.92857 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccBcctczvfcaxgab 1 0 1 1.92857 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccccBctczvfcaxgab 1 0 1 1.92857 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccBtczvfcaxgab 1 0 1 1.92857 
111 t sub wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfcccccccccccccccBczvfcaxgab 1 0 1 1.92428 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctBzvfcaxgab 1 0 1 1.92428 
113 z h-search wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvBcaxgab 1 0 1 1.08055 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfBaxgab 1 0 1 1.20609 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcBxgab 1 0 1 1.53251 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgaB 0 0 0 0 
