-1 Batch0 450218 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
21 p pop wzcalcyfkmkyycoururaBurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBsyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
45 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusBojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyBjsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyoBsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojByawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsBawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyBwclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyaBclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawBlcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawcBcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclBjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcBjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjBcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjBencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcBncccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjceBcccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenBccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcenccBrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccBwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrBynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwBnyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwyByzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynBzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyBrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08539 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzBvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrBfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
72 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvBwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfBlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwBAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlBftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlABtbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAfBbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftBfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbBdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfBoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdBAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoBdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoABbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdBaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbBucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaBcegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbauBegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04814 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucBgAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbauceBAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegBtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
91 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegABrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtBvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrBprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvBrsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvpBsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprBouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsBuqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsoBqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqBpvccoqucymiyzvfcaxgab 1 0 1 2.05869 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.05869 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspBccoqucymiyzvfcaxgab 1 0 1 2.04484 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvBcoqucymiyzvfcaxgab 1 0 1 2.05869 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvcBoqucymiyzvfcaxgab 1 0 1 2.05869 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccBqucymiyzvfcaxgab 1 0 1 2.05869 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoBucymiyzvfcaxgab 1 0 1 2.05869 
107 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.05405 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.05405 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.05869 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucyBiyzvfcaxgab 1 0 1 2.05869 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymByzvfcaxgab 1 0 1 2.05869 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiBzvfcaxgab 1 0 1 2.05869 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvBcaxgab 1 0 1 1.16015 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfBaxgab 1 0 1 1.20104 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
