-1 Batch0 951727 wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrBsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnBjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsBwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjBsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwBayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsByzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayBkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzBqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkBwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqBusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwBsAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwuBAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusBwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwBfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsBqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfBeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqBclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeBlxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqecBxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclBblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxBlhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxbBhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblBwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhBfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwBmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfBAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmBiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmABayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiByzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiaBzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayBksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzBsnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzkBnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnBpbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnuBbovmnetvdfasyzvfcaxgab 1 0 1 2.0531 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupBovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbBvmnetvdfasyzvfcaxgab 1 0 1 2.03991 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupboBmnetvdfasyzvfcaxgab 1 0 1 2.02643 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovBnetvdfasyzvfcaxgab 1 0 1 2.05765 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmBetvdfasyzvfcaxgab 1 0 1 2.04444 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnBtvdfasyzvfcaxgab 1 0 1 2.0531 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmneBvdfasyzvfcaxgab 1 0 1 2.03991 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetBdfasyzvfcaxgab 1 0 1 2.02643 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvBfasyzvfcaxgab 1 0 1 2.04444 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdBasyzvfcaxgab 1 0 1 2.03991 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfBsyzvfcaxgab 1 0 1 2.03991 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfaByzvfcaxgab 1 0 1 2.03991 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasBzvfcaxgab 1 0 1 2.03991 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvBcaxgab 1 0 1 1.14994 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfBaxgab 1 0 1 1.18519 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcBxgab 1 0 1 1.61391 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
